publicid,eventtype,origintime,modificationtime,longitude, latitude, magnitude, depth,magnitudetype,depthtype,evaluationmethod,evaluationstatus,evaluationmode,earthmodel,usedphasecount,usedstationcount,magnitudestationcount,minimumdistance,azimuthalgap,originerror,magnitudeuncertainty
2019p524041,earthquake,2019-07-13T21:30:09.649Z,2019-07-13T21:44:34.534Z,176.3631897,-40.11663055,2.068605255,23.46562576,M,,LOCSAT,confirmed,manual,iasp91,20,13,10,0.079118147,48.24393463,0.347136434,0
2019p523417,earthquake,2019-07-13T15:56:58.383Z,2019-07-13T15:59:14.234Z,176.0909576,-40.52754211,1.698203495,21.18177605,M,,LOCSAT,confirmed,manual,iasp91,21,13,8,0.095353775,65.05645752,0.525458366,0
2019p523382,earthquake,2019-07-13T15:38:39.682Z,2019-07-13T15:41:36.085Z,176.0986023,-40.23002243,1.260017866,38.79228592,M,,LOCSAT,confirmed,manual,iasp91,17,9,5,0.086231992,105.8141479,0.44333255,0
2019p523207,earthquake,2019-07-13T14:04:52.940Z,2019-07-13T14:11:58.352Z,175.8531189,-40.59210587,0.837270353,28.93067169,M,,LOCSAT,confirmed,manual,iasp91,10,7,2,0.097262457,90.20524597,0.448796917,0
2019p523178,earthquake,2019-07-13T13:49:36.733Z,2019-07-13T13:51:52.084Z,176.5601959,-40.19945908,1.720982238,40.53263474,M,,LOCSAT,confirmed,manual,iasp91,26,19,11,0.088101454,85.32949066,0.477396782,0
2019p523105,earthquake,2019-07-13T13:10:36.887Z,2019-07-13T13:14:08.296Z,175.5990448,-40.94275665,1.417666277,4.867955685,M,,LOCSAT,confirmed,manual,iasp91,14,9,7,0.078146942,64.62223053,0.349649492,0
2019p523073,earthquake,2019-07-13T12:53:24.660Z,2019-07-13T12:57:28.079Z,175.8484039,-40.58835602,1.039805232,24.74292755,M,,LOCSAT,confirmed,manual,iasp91,17,11,4,0.099259816,92.06562805,0.366570423,0
2019p522493,earthquake,2019-07-13T07:44:35.003Z,2019-07-13T07:54:38.695Z,176.12146,-40.26060486,3.942230282,30.83106422,M,,LOCSAT,confirmed,manual,iasp91,41,27,91,0.05150928,80.63288879,0.453206803,0
2019p522330,earthquake,2019-07-13T06:17:54.194Z,2019-07-13T06:25:00.835Z,175.6377869,-40.50249863,1.784040577,21.720644,M,,LOCSAT,confirmed,manual,iasp91,17,10,7,0.148723528,160.8384094,0.346891558,0
2019p522227,earthquake,2019-07-13T05:22:58.384Z,2019-07-13T05:27:13.870Z,175.1177063,-40.88596344,1.616524196,33.54000854,M,,LOCSAT,confirmed,manual,iasp91,25,17,7,0.079883866,111.020586,0.500455433,0
2019p521470,earthquake,2019-07-12T22:39:35.792Z,2019-07-12T22:57:03.890Z,174.1283875,-41.70853043,1.971265449,12.71135235,M,,LOCSAT,confirmed,manual,iasp91,18,11,7,0.053146712,60.39333344,0.414205813,0
2019p521414,earthquake,2019-07-12T22:09:47.770Z,2019-07-12T22:28:35.242Z,174.5287323,-40.48142624,2.246323084,27.66191864,M,,LOCSAT,confirmed,manual,iasp91,21,13,7,0.477143526,119.4381866,0.32400893,0
2019p521242,earthquake,2019-07-12T20:38:00.542Z,2019-07-12T20:49:04.031Z,175.0014343,-41.39255524,2.133808338,16.16181183,M,,LOCSAT,confirmed,manual,iasp91,39,23,10,0.099287301,122.46492,0.221547617,0
2019p521209,earthquake,2019-07-12T20:20:17.594Z,2019-07-12T20:33:50.562Z,174.5440063,-40.97360229,1.96210129,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,25,17,7,0.262812853,138.2118759,0.324265606,0
2019p521172,earthquake,2019-07-12T20:00:40.899Z,2019-07-12T20:14:12.002Z,175.0057373,-41.38900375,1.792992447,16.68816948,M,,LOCSAT,confirmed,manual,iasp91,28,19,7,0.103089802,125.2453156,0.17975987,0
2019p520858,earthquake,2019-07-12T17:13:32.344Z,2019-07-12T17:16:31.540Z,174.9922791,-41.39557648,1.407667791,18.28700447,M,,LOCSAT,confirmed,manual,iasp91,20,10,6,0.09202724,130.6493378,0.347518268,0
2019p520836,earthquake,2019-07-12T17:01:41.248Z,2019-07-12T17:04:57.206Z,175.0082703,-41.38805389,1.493161518,15.66766834,M,,LOCSAT,confirmed,manual,iasp91,29,16,8,0.105141193,104.1501007,0.211519473,0
2019p520814,earthquake,2019-07-12T16:50:00.159Z,2019-07-12T16:53:56.034Z,175.0016632,-41.39779663,2.603937358,16.65682793,M,,LOCSAT,confirmed,manual,iasp91,34,21,19,0.098764293,101.3684845,0.324422086,0
2019p520418,earthquake,2019-07-12T13:18:51.044Z,2019-07-12T13:22:12.106Z,173.7022705,-42.06942368,2.60290124,24.84813118,M,,LOCSAT,confirmed,manual,iasp91,20,14,7,0.237048373,115.1844025,0.433513566,0
2019p520406,earthquake,2019-07-12T13:12:47.083Z,2019-07-12T13:15:15.231Z,176.2279816,-40.39182663,1.772561989,19.64760971,M,,LOCSAT,confirmed,manual,iasp91,16,10,7,0.104038611,86.50672913,0.218829722,0
2019p520362,earthquake,2019-07-12T12:49:09.187Z,2019-07-12T12:51:35.701Z,176.5839386,-40.31837082,1.766805512,11.58532619,M,,LOCSAT,confirmed,manual,iasp91,14,10,6,0.065070607,173.40868,0.420279305,0
2019p519908,earthquake,2019-07-12T08:47:05.617Z,2019-07-12T08:54:49.312Z,173.9084625,-41.91272354,1.210942618,11.0991497,M,,LOCSAT,confirmed,manual,iasp91,17,11,2,0.069326468,80.23243713,0.227738166,0
2019p519794,earthquake,2019-07-12T07:46:36.041Z,2019-07-12T07:51:05.169Z,174.2512512,-41.67008972,1.615647759,19.49128342,M,,LOCSAT,confirmed,manual,iasp91,17,13,5,0.083695173,116.8513641,0.324361139,0
2019p519777,earthquake,2019-07-12T07:37:13.370Z,2019-07-12T07:38:47.112Z,175.9134521,-41.04175949,2.258115554,20.61702347,M,,LOCSAT,confirmed,manual,iasp91,27,19,13,0.067066886,136.0543022,0.258187742,0
2019p519770,earthquake,2019-07-12T07:33:42.249Z,2019-07-12T07:38:19.518Z,174.1742249,-41.61859894,2.878736481,19.35679245,M,,LOCSAT,confirmed,manual,iasp91,21,14,7,0.090821736,80.32012177,0.320307799,0
2019p519763,earthquake,2019-07-12T07:30:15.317Z,2019-07-12T07:33:01.276Z,175.8553772,-40.60618973,2.184812981,18.74472237,M,,LOCSAT,confirmed,manual,iasp91,20,11,8,0.101988524,93.93972778,0.45119433,0
2019p519489,earthquake,2019-07-12T05:04:05.940Z,2019-07-12T05:10:20.137Z,174.9286346,-41.30310059,1.40232297,3.245732307,M,,LOCSAT,confirmed,manual,iasp91,20,14,7,0.054165348,76.50857544,0.296717791,0
2019p519469,earthquake,2019-07-12T04:53:36.524Z,2019-08-07T02:49:26.778Z,174.9202881,-40.30569839,3.137926113,29.47299194,M,,LOCSAT,confirmed,manual,iasp91,49,33,16,0.318259686,81.05879211,1.067508066,0
2019p519201,earthquake,2019-07-12T02:30:18.276Z,2019-07-12T02:32:48.709Z,174.6068268,-41.24520111,2.097806454,20.48518181,M,,LOCSAT,confirmed,manual,iasp91,20,12,10,0.127685666,80.87918091,0.418460557,0
2019p518993,earthquake,2019-07-12T00:39:51.535Z,2019-07-12T00:45:21.691Z,174.1316071,-41.71014404,1.815205476,12.71509743,M,,LOCSAT,confirmed,manual,iasp91,17,10,5,0.056011841,72.56456375,0.281959304,0
2019p518974,earthquake,2019-07-12T00:29:38.853Z,2019-07-12T00:37:07.785Z,174.5288086,-40.70024109,1.73972238,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,25,18,6,0.330795288,109.068295,0.827699086,0
2019p518722,earthquake,2019-07-11T22:15:13.912Z,2019-07-11T22:34:00.783Z,174.4215851,-41.58442688,1.825295627,8.214320183,M,,LOCSAT,confirmed,manual,iasp91,18,12,6,0.226445109,134.4788361,0.427985844,0
2019p518578,earthquake,2019-07-11T20:58:31.847Z,2019-07-11T21:03:37.359Z,175.3218689,-41.49604416,1.721060256,14.24694633,M,,LOCSAT,confirmed,manual,iasp91,16,12,6,0.088744186,144.0203018,0.239272743,0
2019p518262,earthquake,2019-07-11T18:10:34.599Z,2019-07-11T18:14:44.061Z,176.3179169,-40.18737793,1.396431685,39.26599884,M,,LOCSAT,confirmed,manual,iasp91,17,9,7,0.154810935,68.99787903,0.278164742,0
2019p518214,earthquake,2019-07-11T17:44:07.130Z,2019-07-11T17:50:18.116Z,174.0745697,-41.7036972,1.460939808,15.23220921,M,,LOCSAT,confirmed,manual,iasp91,15,9,4,0.113647692,95.55846405,0.307045937,0
2019p518054,earthquake,2019-07-11T16:19:16.986Z,2019-07-11T16:22:04.942Z,175.7322845,-40.58951187,2.848121226,20.23962975,M,,LOCSAT,confirmed,manual,iasp91,24,14,47,0.136866823,129.1374044,0.344155323,0
2019p517778,earthquake,2019-07-11T13:52:37.608Z,2019-07-11T13:53:58.882Z,175.7673798,-40.85502625,1.631519445,19.86568451,M,,LOCSAT,confirmed,manual,iasp91,20,10,7,0.119520985,95.259758,0.2291902,0
2019p517741,earthquake,2019-07-11T13:32:49.401Z,2019-07-11T13:34:33.483Z,176.4084167,-40.22892761,1.773219421,19.39714432,M,,LOCSAT,confirmed,manual,iasp91,18,10,6,0.166311249,81.58093262,0.357929551,0
2019p517558,earthquake,2019-07-11T11:55:20.628Z,2019-07-11T11:58:16.591Z,176.3918762,-40.22399521,1.191254757,20.57903099,M,,LOCSAT,confirmed,manual,iasp91,21,11,7,0.163856,90.79086304,0.517042443,0
2019p517052,earthquake,2019-07-11T07:25:49.933Z,2019-07-11T07:29:44.603Z,175.6460571,-41.15620041,1.637074327,14.94015884,M,,LOCSAT,confirmed,manual,iasp91,18,10,8,0.109113649,97.52258301,0.176980364,0
2019p516814,earthquake,2019-07-11T05:18:53.851Z,2019-07-11T05:21:05.992Z,175.8350983,-40.63572693,1.516138291,23.13132477,M,,LOCSAT,confirmed,manual,iasp91,22,11,9,0.131384477,85.44458008,0.436346409,0
2019p516252,earthquake,2019-07-11T00:19:07.568Z,2019-07-11T00:23:54.021Z,174.8756866,-40.11067581,2.061805162,20.57920074,M,,LOCSAT,confirmed,manual,iasp91,23,14,7,0.220849946,128.4959259,0.648587214,0
2019p516008,earthquake,2019-07-10T22:09:21.435Z,2019-07-10T22:21:57.787Z,175.5328064,-39.94818878,2.21764487,18.09218407,M,,LOCSAT,confirmed,manual,iasp91,24,15,11,0.243087232,87.11341858,0.278612881,0
2019p515877,earthquake,2019-07-10T20:59:45.920Z,2019-07-10T21:09:29.592Z,173.5088806,-41.40761185,2.105043793,45.31225204,M,,LOCSAT,confirmed,manual,iasp91,25,17,6,0.213853702,54.55973625,0.501500286,0
2019p515795,earthquake,2019-07-10T20:15:56.688Z,2019-07-10T20:23:55.869Z,175.8623962,-40.56915283,2.116724686,13.08519077,M,,LOCSAT,confirmed,manual,iasp91,21,12,8,0.141385943,104.0351868,0.546843774,0
2019p515787,earthquake,2019-07-10T20:11:48.548Z,2019-07-10T20:16:46.429Z,176.3914642,-40.23410034,1.671205648,18.74980164,M,,LOCSAT,confirmed,manual,iasp91,21,13,7,0.17376706,64.32014465,0.267534465,0
2019p515724,earthquake,2019-07-10T19:38:09.241Z,2019-08-06T22:54:40.658Z,174.4467926,-41.54317474,2.896391057,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,25,15,9,0.26979512,150.2949371,0.664169312,0
2019p515663,earthquake,2019-07-10T19:05:27.517Z,2019-07-10T19:11:29.171Z,174.4499359,-41.53957748,2.072507686,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,21,11,7,0.274063468,149.8771896,0.844365383,0
2019p515619,earthquake,2019-07-10T18:42:09.325Z,2019-07-10T18:48:53.725Z,174.7980652,-39.80688477,2.182897975,24.62332344,M,,LOCSAT,confirmed,manual,iasp91,19,12,7,0.153597772,174.708786,0.532491287,0
2019p515595,earthquake,2019-07-10T18:29:22.593Z,2019-07-10T18:37:27.602Z,176.7192688,-40.30678177,1.638489264,15.68282127,M,,LOCSAT,confirmed,manual,iasp91,21,13,6,0.075943343,202.234581,0.511857062,0
2019p515459,earthquake,2019-07-10T17:16:42.037Z,2019-08-06T22:44:17.641Z,174.862915,-40.22946548,2.604803212,30.50090408,M,,LOCSAT,confirmed,manual,iasp91,15,11,6,0.347066879,99.84542847,0.443636988,0
2019p515111,earthquake,2019-07-10T14:11:40.403Z,2019-07-10T14:16:18.276Z,173.2384338,-41.78082275,1.863315589,61.51704407,M,,LOCSAT,confirmed,manual,iasp91,19,12,5,0.249930814,86.9105072,0.320539715,0
2019p515048,not locatable,2019-07-10T13:37:46.509Z,2019-07-10T14:13:43.000Z,174.9680434,-41.13958627,1.727714874,28.4375,M,,NonLinLoc,,automatic,nz3drx,11,11,3,0.279479234,90.16328059,0.299990914,0
2019p515022,earthquake,2019-07-10T13:23:59.970Z,2019-07-10T13:27:48.691Z,174.8575134,-40.24721527,2.420167061,27.21327019,M,,LOCSAT,confirmed,manual,iasp91,34,29,11,0.352795243,96.67297363,0.348030203,0
2019p515006,earthquake,2019-07-10T13:15:24.128Z,2019-07-10T14:04:04.655Z,174.0799713,-41.77470016,1.284472591,13.35444355,M,,LOCSAT,confirmed,manual,iasp91,19,14,3,0.068434708,64.65747833,0.487614683,0
2019p514880,earthquake,2019-07-10T12:08:09.957Z,2019-07-10T12:11:11.917Z,174.9859161,-40.12773514,2.041539355,22.03304863,M,,LOCSAT,confirmed,manual,iasp91,23,12,4,0.199639082,165.4730225,0.599067186,0
2019p514779,earthquake,2019-07-10T11:14:23.962Z,2019-08-06T21:20:40.467Z,174.3442535,-41.75386429,3.014698731,13.27956009,M,,LOCSAT,confirmed,manual,iasp91,31,18,10,0.097717009,169.2032928,0.699192772,0
2019p514704,earthquake,2019-07-10T10:34:28.812Z,2019-07-10T10:42:44.168Z,175.061264,-41.50825119,1.950908359,19.73945236,M,,LOCSAT,confirmed,manual,iasp91,51,31,8,0.152720198,134.5548096,0.25117213,0
2019p514665,earthquake,2019-07-10T10:14:00.042Z,2019-07-10T10:20:33.487Z,176.7332001,-40.27563477,1.737121781,12.86302471,M,,LOCSAT,confirmed,manual,iasp91,19,14,7,0.075569019,200.4345589,0.354191538,0
2019p514463,earthquake,2019-07-10T08:26:12.940Z,2019-07-10T08:29:18.426Z,176.7510376,-40.28343582,2.112680507,11.96304321,M,,LOCSAT,confirmed,manual,iasp91,23,13,10,0.090267487,205.3754387,0.504131214,0
2019p514432,earthquake,2019-07-10T08:09:38.718Z,2019-07-10T08:11:53.097Z,176.308197,-40.1987915,2.011989764,36.53765106,M,,LOCSAT,confirmed,manual,iasp91,22,11,6,0.147425547,53.40926743,0.354977786,0
2019p514310,earthquake,2019-07-10T07:04:47.922Z,2019-07-10T07:07:50.227Z,174.7151489,-40.77684784,1.424514138,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,13,8,6,0.169867963,189.3377914,0.748679721,0
2019p514304,earthquake,2019-07-10T07:01:18.659Z,2019-07-10T07:03:06.051Z,174.2138214,-41.59427643,2.419732193,10.58816051,M,,LOCSAT,confirmed,manual,iasp91,21,12,7,0.129155487,102.5673904,0.492445589,0
2019p514288,earthquake,2019-07-10T06:52:59.147Z,2019-07-10T06:56:25.478Z,174.0730438,-41.76721573,1.630149259,13.51202488,M,,LOCSAT,confirmed,manual,iasp91,17,11,6,0.077503219,78.08816528,0.343468147,0
2019p514272,earthquake,2019-07-10T06:44:32.040Z,2019-07-10T06:46:28.745Z,174.5478973,-40.96447754,1.539649527,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,16,10,6,0.293106079,140.7416763,0.486515372,0
2019p514236,earthquake,2019-07-10T06:24:58.454Z,2019-07-10T06:29:45.707Z,174.9981689,-40.95358658,1.990788287,32.50409317,M,,LOCSAT,confirmed,manual,iasp91,26,17,10,0.114330299,79.64016724,0.492428652,0
2019p514233,earthquake,2019-07-10T06:23:50.330Z,2019-07-10T06:26:35.174Z,174.9845886,-40.11665344,1.757464561,18.05311584,M,,LOCSAT,confirmed,manual,iasp91,18,10,7,0.361572594,175.7481212,0.41728105,0
2019p514139,earthquake,2019-07-10T05:33:28.238Z,2019-07-10T05:38:02.365Z,174.9612732,-40.12523651,1.977578139,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,21,14,7,0.370614678,133.6563237,0.658061417,0
2019p514059,earthquake,2019-07-10T04:50:46.590Z,2019-07-10T04:53:20.330Z,175.910614,-40.35100555,1.479198251,14.47211266,M,,LOCSAT,confirmed,manual,iasp91,19,11,7,0.116307415,60.20848083,0.464227774,0
2019p513742,earthquake,2019-07-10T02:02:10.363Z,2019-08-06T05:11:35.931Z,174.4701538,-41.59375763,3.137500704,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,30,24,14,0.246871918,130.0943604,1.943793362,0
2019p513370,earthquake,2019-07-09T22:43:54.406Z,2019-07-09T22:48:06.955Z,175.3361816,-41.21308899,1.808608599,20.23876953,M,,LOCSAT,confirmed,manual,iasp91,18,12,10,0.136456415,58.77374268,0.165503089,0
2019p513121,earthquake,2019-07-09T20:31:01.181Z,2019-07-09T20:34:19.770Z,174.2723541,-40.4221077,2.220871741,66.58859253,M,,LOCSAT,confirmed,manual,iasp91,24,19,7,0.463771701,97.3837738,0.536296574,0
2019p513012,earthquake,2019-07-09T19:32:54.522Z,2019-07-09T19:36:09.320Z,175.5366364,-41.16010666,1.88089499,16.73598289,M,,LOCSAT,confirmed,manual,iasp91,28,20,12,0.026565943,75.62348938,0.406700444,0
2019p512190,earthquake,2019-07-09T12:15:15.450Z,2019-07-09T12:20:22.836Z,173.9910431,-41.84802246,1.456815193,11.77678871,M,,LOCSAT,confirmed,manual,iasp91,16,11,4,0.107825421,104.3677139,0.345453961,0
2019p512176,earthquake,2019-07-09T12:07:36.399Z,2019-07-09T12:10:34.068Z,176.5382996,-40.22660065,1.28372601,14.98662949,M,,LOCSAT,confirmed,manual,iasp91,17,12,5,0.084120885,66.35269165,0.261022269,0
2019p512057,earthquake,2019-07-09T11:04:14.609Z,2019-07-09T11:09:53.141Z,175.2304993,-40.92629623,1.419692448,18.12837029,M,,LOCSAT,confirmed,manual,iasp91,27,17,7,0.118634045,67.62831497,0.415808075,0
2019p511955,earthquake,2019-07-09T10:09:55.774Z,2019-07-09T10:12:32.255Z,174.5405273,-41.07041931,2.163025859,26.57987404,M,,LOCSAT,confirmed,manual,iasp91,29,19,6,0.243657619,67.57327271,0.579349279,0
2019p511747,earthquake,2019-07-09T08:19:01.566Z,2019-07-09T08:21:01.175Z,174.1335602,-41.68895721,1.648128447,11.39136219,M,,LOCSAT,confirmed,manual,iasp91,17,10,6,0.08492168,76.17483521,0.470032587,0
2019p511700,earthquake,2019-07-09T07:54:07.526Z,2019-07-09T07:57:49.045Z,174.237854,-41.63119507,2.292910404,8.703303337,M,,LOCSAT,confirmed,manual,iasp91,24,14,6,0.119094975,102.9933777,0.447883409,0
2019p510676,earthquake,2019-07-08T22:48:11.870Z,2019-07-08T22:52:00.920Z,175.1202698,-40.02722168,2.125123681,20.62133217,M,,LOCSAT,confirmed,manual,iasp91,22,18,6,0.291312754,80.86157227,0.463543732,0
2019p510378,earthquake,2019-07-08T20:09:51.491Z,2019-08-06T01:17:49.744Z,174.70224,-41.08124161,2.852429972,44.49290848,M,,LOCSAT,confirmed,manual,iasp91,28,18,13,0.104212672,100.5584984,0.634650775,0
2019p510057,earthquake,2019-07-08T17:18:37.827Z,2019-07-08T17:25:36.828Z,175.8578949,-40.59547806,2.056417991,22.77014923,M,,LOCSAT,confirmed,manual,iasp91,23,14,13,0.095302388,88.44274902,0.415778835,0
2019p510002,earthquake,2019-07-08T16:49:32.412Z,2019-07-08T16:58:05.872Z,176.2163696,-40.7523613,1.45731698,20.62227631,M,,LOCSAT,confirmed,manual,iasp91,15,10,4,0.076108515,220.493679,0.254510374,0
2019p509961,earthquake,2019-07-08T16:27:33.014Z,2019-07-08T16:34:51.342Z,173.2143707,-41.57885742,1.715141448,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,15,12,3,0.295479506,67.53851318,0.430302346,0
2019p509740,earthquake,2019-07-08T14:29:16.030Z,2019-07-08T15:06:48.901Z,175.870636,-40.58610535,1.212912165,26.84747124,M,,LOCSAT,confirmed,manual,iasp91,19,11,6,0.082644522,86.59590149,0.555272861,0
2019p509739,earthquake,2019-07-08T14:28:58.155Z,2019-07-08T15:01:31.623Z,174.555191,-41.63421249,1.97350363,12,ML,operator assigned,LOCSAT,confirmed,manual,iasp91,17,12,4,0.384757459,222.5003738,0.386079546,0.341505264
2019p508736,earthquake,2019-07-08T05:34:53.066Z,2019-07-08T05:38:44.506Z,174.7188721,-40.86151123,1.814943847,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,21,16,4,0.144759819,134.7842064,0.459635269,0
2019p508586,earthquake,2019-07-08T04:15:05.112Z,2019-07-08T04:19:26.929Z,174.1274872,-41.71246719,1.138471527,10.43004322,M,,LOCSAT,confirmed,manual,iasp91,19,14,3,0.055433143,62.32940674,0.41828754,0
2019p508563,earthquake,2019-07-08T04:03:31.272Z,2019-07-08T04:11:41.513Z,174.8449097,-41.02980042,2.217600927,41.42245483,M,,LOCSAT,confirmed,manual,iasp91,50,30,11,0.098624803,88.50694656,0.48951387,0
2019p508454,earthquake,2019-07-08T03:04:25.590Z,2019-07-08T03:06:04.603Z,176.3384857,-40.31132126,2.332312875,21.9957962,M,,LOCSAT,confirmed,manual,iasp91,20,12,6,0.132029384,66.00968933,0.258133226,0
2019p507884,earthquake,2019-07-07T22:00:51.177Z,2019-07-07T22:02:19.526Z,174.6544647,-41.01921463,2.074886228,40.10017395,M,,LOCSAT,confirmed,manual,iasp91,16,10,5,0.249835372,119.6734734,0.345189846,0
