publicid,eventtype,origintime,modificationtime,longitude, latitude, magnitude, depth,magnitudetype,depthtype,evaluationmethod,evaluationstatus,evaluationmode,earthmodel,usedphasecount,usedstationcount,magnitudestationcount,minimumdistance,azimuthalgap,originerror,magnitudeuncertainty
2019p507322,earthquake,2019-07-07T17:01:39.083Z,2019-07-07T17:17:41.616Z,174.2523651,-41.77487946,1.325980593,10.7464819,M,,LOCSAT,confirmed,manual,iasp91,19,14,2,0.038722046,144.3872757,0.478703113,0
2019p506636,earthquake,2019-07-07T10:55:48.872Z,2019-07-07T11:05:20.532Z,173.9970398,-41.80200195,2.015761631,10.3318367,M,,LOCSAT,confirmed,manual,iasp91,18,13,5,0.108695358,80.7905426,0.270194656,0
2019p506603,earthquake,2019-07-07T10:38:30.378Z,2019-07-07T10:47:50.429Z,174.6468811,-41.60020828,2.196715444,17.8517971,M,,LOCSAT,confirmed,manual,iasp91,21,14,3,0.328794122,172.2144012,0.305461797,0
2019p506512,earthquake,2019-07-07T09:49:41.021Z,2019-07-07T09:52:23.357Z,176.6676636,-40.64026642,2.857540772,23.06469536,M,,LOCSAT,confirmed,manual,iasp91,19,12,6,0.232508719,218.8043156,0.5718315,0
2019p506333,earthquake,2019-07-07T08:14:38.594Z,2019-07-07T08:24:14.649Z,174.9015656,-41.00825882,1.835349691,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,20,18,7,0.132130116,103.1886358,0.395518583,0
2019p505688,earthquake,2019-07-07T02:30:59.581Z,2019-07-07T02:34:18.526Z,175.8585968,-41.09250259,3.25543283,25.13903427,M,,LOCSAT,confirmed,manual,iasp91,22,14,8,0.027904047,82.48852539,0.389059775,0
2019p505369,earthquake,2019-07-06T23:40:57.518Z,2019-07-06T23:44:27.482Z,174.3208771,-41.95433807,2.103053671,24.87418938,M,,LOCSAT,confirmed,manual,iasp91,20,12,5,0.186134711,197.5701141,0.508421717,0
2019p505278,earthquake,2019-07-06T22:52:25.799Z,2019-07-06T22:55:35.026Z,174.9225616,-40.07440567,1.879847874,49.18183899,M,,LOCSAT,confirmed,manual,iasp91,18,12,6,0.323024988,137.0363922,0.349734166,0
2019p505005,earthquake,2019-07-06T20:26:44.925Z,2019-07-06T20:30:00.061Z,176.2957764,-40.69560623,1.992268421,29.67292786,M,,LOCSAT,confirmed,manual,iasp91,21,12,7,0.04090016,165.1757507,0.540057082,0
2019p504453,earthquake,2019-07-06T15:33:04.487Z,2019-07-06T15:36:54.369Z,176.0986481,-40.30984497,1.856393378,39.6776123,M,,LOCSAT,confirmed,manual,iasp91,19,10,6,0.177245706,76.46038818,0.370536684,0
2019p504306,earthquake,2019-07-06T14:14:38.484Z,2019-07-06T15:22:48.394Z,173.5923615,-41.47173309,1.607822425,35.33461761,M,,LOCSAT,confirmed,manual,iasp91,21,12,5,0.237281352,57.95776367,0.453764057,0
2019p504297,earthquake,2019-07-06T14:10:18.590Z,2019-07-06T14:18:04.482Z,175.1445923,-40.02402115,2.021966036,11.69509125,M,,LOCSAT,confirmed,manual,iasp91,25,18,6,0.223587498,105.6427307,0.643609738,0
2019p504037,earthquake,2019-07-06T11:51:17.347Z,2019-07-06T11:58:13.527Z,174.3724213,-41.56880951,1.550354699,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,20,14,5,0.215744764,164.5731239,0.295364845,0
2019p503621,earthquake,2019-07-06T08:09:22.238Z,2019-07-06T08:22:34.623Z,175.2302246,-41.23799133,2.019491097,19.60069084,M,,LOCSAT,confirmed,manual,iasp91,25,17,10,0.176540211,85.51177979,0.215768338,0
2019p503565,earthquake,2019-07-06T07:39:29.525Z,2019-07-06T07:56:18.581Z,173.2279358,-41.79068756,2.825342461,62.08641052,M,,LOCSAT,confirmed,manual,iasp91,27,20,13,0.243026897,45.5353775,0.284891383,0
2019p503519,earthquake,2019-07-06T07:15:05.391Z,2019-07-06T07:32:18.296Z,174.9775543,-41.37605286,2.049945658,20.13693428,M,,LOCSAT,confirmed,manual,iasp91,27,21,10,0.086301103,110.1603851,0.237851954,0
2019p503014,earthquake,2019-07-06T02:46:19.887Z,2019-07-06T03:05:07.177Z,173.2246399,-41.59240341,2.659996244,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,19,11,9,0.293489426,72.88178253,0.478767126,0
2019p502929,earthquake,2019-07-06T02:00:55.399Z,2019-07-06T02:02:49.676Z,176.4024506,-40.31364441,1.6267434,22.26927376,M,,LOCSAT,confirmed,manual,iasp91,14,10,4,0.156119674,83.99884033,0.239245602,0
2019p502923,earthquake,2019-07-06T01:57:24.864Z,2019-07-06T02:00:48.649Z,173.7527008,-42.01546478,2.093673032,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,16,12,6,0.180675656,130.7954178,0.275823462,0
2019p502063,earthquake,2019-07-05T18:19:39.223Z,2019-07-05T18:58:43.757Z,174.9558258,-41.41850662,1.74810973,12.19697952,M,,LOCSAT,confirmed,manual,iasp91,24,14,6,0.220866382,125.6380997,0.231916021,0
2019p501094,earthquake,2019-07-05T09:43:02.922Z,2019-07-05T09:49:12.421Z,176.2797394,-40.16931915,1.77780632,27.01140976,M,,LOCSAT,confirmed,manual,iasp91,16,10,7,0.155701324,66.99005127,0.2002992,0
2019p500782,earthquake,2019-07-05T06:56:49.523Z,2019-07-05T07:14:14.429Z,173.5435181,-41.26467896,2.023294751,56.75769043,ML,,LOCSAT,confirmed,manual,iasp91,18,11,6,0.13253133,92.42921448,0.381839355,0.456786048
2019p500254,earthquake,2019-07-05T02:15:23.522Z,2019-07-05T02:26:08.401Z,175.8649445,-40.61919785,1.376192931,20.22907829,M,,LOCSAT,confirmed,manual,iasp91,14,10,4,0.103322461,82.77062988,0.421582388,0
2019p500129,earthquake,2019-07-05T01:09:03.097Z,2019-07-05T01:16:00.540Z,174.285553,-41.64534378,1.863571964,5.351815224,M,,LOCSAT,confirmed,manual,iasp91,12,9,3,0.314750344,216.5095673,0.388306045,0
2019p499361,earthquake,2019-07-04T18:19:32.463Z,2019-07-04T18:26:00.965Z,173.4998627,-41.5102005,2.003623262,38.01377487,M,,LOCSAT,confirmed,manual,iasp91,17,11,4,0.306544036,80.35381317,0.297530696,0
2019p499247,earthquake,2019-07-04T17:19:44.689Z,2019-07-04T17:28:16.473Z,175.8227234,-40.57682419,1.95573004,27.06371689,M,,LOCSAT,confirmed,manual,iasp91,19,13,10,0.115106411,101.5623016,0.510286745,0
2019p498868,earthquake,2019-07-04T13:57:07.054Z,2019-07-04T13:59:20.962Z,175.2073517,-41.32704163,1.406429356,16.50595856,M,,LOCSAT,confirmed,manual,iasp91,19,11,5,0.09420611,80.48789978,0.331105533,0
2019p498017,earthquake,2019-07-04T06:23:28.714Z,2019-07-31T02:15:37.783Z,174.2613983,-41.62474823,3.606656241,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,33,21,11,0.129180878,109.9306946,0.711206974,0
2019p497772,earthquake,2019-07-04T04:13:20.279Z,2019-07-04T04:19:05.428Z,174.1614685,-41.68014526,1.894884646,11.01698399,M,,LOCSAT,confirmed,manual,iasp91,22,15,4,0.064173989,67.6943512,0.30595013,0
2019p497685,earthquake,2019-07-04T03:26:48.261Z,2019-07-30T23:56:02.315Z,173.7443695,-42.04167938,3.005701451,3.96260643,M,,LOCSAT,confirmed,manual,iasp91,29,21,10,0.196477667,122.7007675,0.345319452,0
2019p496946,earthquake,2019-07-03T20:53:02.884Z,2019-07-03T21:08:41.040Z,175.7461395,-40.59901428,1.860610245,21.38368225,M,,LOCSAT,confirmed,manual,iasp91,22,15,9,0.057873007,117.2490134,0.347843378,0
2019p496850,earthquake,2019-07-03T20:02:00.030Z,2019-07-03T20:12:28.546Z,174.6457825,-40.45005417,1.892433905,33,M,operator assigned,LOCSAT,confirmed,manual,iasp91,15,10,5,0.45689249,209.2182159,0.509786285,0
2019p496029,earthquake,2019-07-03T12:44:30.011Z,2019-07-03T12:48:12.194Z,174.1655121,-41.74186707,2.417344501,14.75407791,M,,LOCSAT,confirmed,manual,iasp91,18,11,9,0.036850132,113.2971115,0.411970366,0
2019p495979,earthquake,2019-07-03T12:17:44.533Z,2019-07-03T12:25:27.050Z,174.2899628,-41.63248825,2.430745165,10.57646561,M,,LOCSAT,confirmed,manual,iasp91,26,21,12,0.129649952,120.7462616,0.325605116,0
2019p495923,earthquake,2019-07-03T11:47:47.255Z,2019-07-03T11:50:16.274Z,174.2669373,-41.63526535,2.59198251,12.37147808,M,,LOCSAT,confirmed,manual,iasp91,23,16,13,0.120420463,114.0389557,0.398105298,0
2019p495675,earthquake,2019-07-03T09:36:02.248Z,2019-07-03T09:43:00.408Z,174.5272827,-41.13922119,2.122652283,23.14203644,M,,LOCSAT,confirmed,manual,iasp91,26,19,7,0.202343449,100.1483765,0.342159792,0
2019p495285,earthquake,2019-07-03T06:07:57.667Z,2019-07-03T06:15:23.628Z,175.5038147,-41.06302643,1.648424177,21.56481552,M,,LOCSAT,confirmed,manual,iasp91,22,11,7,0.094825037,58.9332962,0.315727738,0
2019p494715,earthquake,2019-07-03T01:04:27.101Z,2019-07-03T01:14:19.495Z,176.1296692,-40.86143112,2.583322929,23.61779022,M,,LOCSAT,confirmed,manual,iasp91,18,11,16,0.072865054,85.01483917,0.286627012,0
2019p494710,earthquake,2019-07-03T01:01:59.766Z,2019-07-03T01:09:15.402Z,174.151947,-41.70031357,1.967597808,8.545645714,M,,LOCSAT,confirmed,manual,iasp91,16,10,6,0.067182206,74.59762955,0.334599339,0
2019p494385,earthquake,2019-07-02T22:08:22.164Z,2019-07-02T22:20:10.899Z,174.5477905,-41.06996918,2.025070566,20.74821663,M,,LOCSAT,confirmed,manual,iasp91,22,14,7,0.248424515,113.54739,0.392115422,0
2019p494146,earthquake,2019-07-02T20:01:30.856Z,2019-07-29T23:47:08.251Z,173.2128143,-41.57869339,2.70229543,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,18,13,7,0.294668704,67.44309998,0.541103781,0
2019p493287,earthquake,2019-07-02T12:23:48.845Z,2019-07-02T12:27:05.247Z,175.490799,-41.04797363,1.353360685,12.892066,M,,LOCSAT,confirmed,manual,iasp91,26,13,8,0.110149741,99.49703979,0.339334457,0
2019p492762,earthquake,2019-07-02T07:43:41.108Z,2019-07-02T07:48:32.607Z,174.4741974,-40.97684097,2.150470588,27.58089066,M,,LOCSAT,confirmed,manual,iasp91,23,15,10,0.277126849,85.42435265,0.388046936,0
2019p492685,earthquake,2019-07-02T07:02:40.180Z,2019-07-02T07:08:28.998Z,175.8671722,-40.59489441,1.022439433,23.92872238,M,,LOCSAT,confirmed,manual,iasp91,18,11,5,0.088699885,86.24285889,0.509548948,0
2019p492493,earthquake,2019-07-02T05:20:19.428Z,2019-07-02T05:27:12.263Z,173.2210083,-41.57985687,2.395828607,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,19,13,6,0.298781127,67.98519897,0.460756273,0
2019p491982,earthquake,2019-07-02T00:48:21.298Z,2019-07-02T00:53:27.655Z,173.4414825,-41.58078384,2.256315319,36.73125076,M,,LOCSAT,confirmed,manual,iasp91,18,10,6,0.351976901,70.44946289,0.302942313,0
2019p491910,earthquake,2019-07-02T00:10:10.487Z,2019-07-02T00:18:48.645Z,176.1389008,-40.41674423,2.228265195,25.94442558,M,,LOCSAT,confirmed,manual,iasp91,27,16,19,0.119643994,63.12214661,0.328294276,0
2019p491818,earthquake,2019-07-01T23:20:41.677Z,2019-07-01T23:27:42.240Z,174.2538147,-41.6231842,1.665548246,7.556089401,M,,LOCSAT,confirmed,manual,iasp91,25,16,6,0.129250482,118.5465088,0.433429662,0
2019p491375,earthquake,2019-07-01T19:24:45.245Z,2019-07-01T19:29:13.688Z,176.2802124,-40.34857941,1.680118703,23.62114716,M,,LOCSAT,confirmed,manual,iasp91,25,16,8,0.057340659,47.04851532,0.462188059,0
2019p489746,earthquake,2019-07-01T04:57:03.889Z,2019-07-01T05:02:08.611Z,176.3283386,-40.29092789,2.047751549,42.27534866,M,,LOCSAT,confirmed,manual,iasp91,18,12,8,0.123953141,62.30361176,0.390173539,0
2019p489674,earthquake,2019-07-01T04:18:33.905Z,2019-07-01T04:20:52.011Z,175.8507996,-40.59874344,2.626038299,22.55849075,M,,LOCSAT,confirmed,manual,iasp91,18,10,8,0.101582624,89.67018127,0.470246801,0
2019p489411,earthquake,2019-07-01T01:58:19.163Z,2019-07-01T02:02:49.296Z,175.074707,-41.40445709,1.52460571,14.95567036,M,,LOCSAT,confirmed,manual,iasp91,18,11,7,0.131942824,127.8869324,0.241335448,0
2019p489383,earthquake,2019-07-01T01:43:47.289Z,2019-07-01T02:38:43.526Z,175.0684509,-41.4082756,1.904078449,15.10713387,M,,LOCSAT,confirmed,manual,iasp91,20,12,10,0.136363402,130.9408875,0.198548743,0
2019p488545,earthquake,2019-06-30T18:17:01.376Z,2019-06-30T18:21:42.471Z,176.6904297,-40.29313278,1.747505553,15.33461189,M,,LOCSAT,confirmed,manual,iasp91,25,17,7,0.05001425,184.2734261,0.61937615,0
2019p488466,earthquake,2019-06-30T17:35:04.564Z,2019-06-30T17:41:09.616Z,175.8712311,-40.58419418,1.226706397,26.12302208,M,,LOCSAT,confirmed,manual,iasp91,20,10,4,0.081517071,86.68798828,0.600195956,0
2019p488412,earthquake,2019-06-30T17:06:14.740Z,2019-06-30T17:09:28.241Z,174.094986,-41.73061371,1.8346697,12.62001514,M,,LOCSAT,confirmed,manual,iasp91,15,11,6,0.090816475,98.91374207,0.451354128,0
2019p488302,earthquake,2019-06-30T16:07:49.688Z,2019-06-30T16:10:25.329Z,175.3240814,-39.93464279,2.077585437,37.2249527,M,,LOCSAT,confirmed,manual,iasp91,22,14,4,0.316631526,116.9419556,0.663397483,0
2019p488113,earthquake,2019-06-30T14:27:06.252Z,2019-06-30T14:30:46.114Z,175.651535,-40.83965683,1.658168789,16.4852581,M,,LOCSAT,confirmed,manual,iasp91,27,22,9,0.110622324,69.31362915,0.375731143,0
2019p487890,earthquake,2019-06-30T12:28:00.520Z,2019-06-30T12:30:51.097Z,176.3423309,-40.33432007,0.942367437,30.79496765,M,,LOCSAT,confirmed,manual,iasp91,15,10,6,0.138949916,67.83401489,0.377701062,0
2019p487809,earthquake,2019-06-30T11:44:39.681Z,2019-06-30T11:48:30.527Z,174.2961578,-41.73962402,1.860144773,8.419829369,M,,LOCSAT,confirmed,manual,iasp91,26,22,9,0.0623262,142.5964127,0.434297548,0
2019p487538,earthquake,2019-06-30T09:20:39.700Z,2019-06-30T09:25:52.684Z,174.5746613,-41.03656387,1.54326873,24.6586628,M,,LOCSAT,confirmed,manual,iasp91,27,14,9,0.284518808,120.2910995,0.472029022,0
2019p487360,earthquake,2019-06-30T07:45:33.775Z,2019-06-30T07:48:02.900Z,174.1132202,-41.69146729,2.174751966,9.567229271,M,,LOCSAT,confirmed,manual,iasp91,17,11,12,0.094754897,82.98321533,0.537393649,0
2019p487075,earthquake,2019-06-30T05:13:58.307Z,2019-06-30T05:17:16.264Z,176.5809631,-40.6516037,2.003781713,13.75919247,M,,LOCSAT,confirmed,manual,iasp91,22,13,10,0.207952663,221.8835244,0.5218774,0
2019p486947,earthquake,2019-06-30T04:05:45.351Z,2019-06-30T04:12:48.867Z,174.2726898,-41.73933411,2.136423676,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,40,26,17,0.04510339,141.3707047,0.627168534,0
2019p486882,earthquake,2019-06-30T03:30:53.736Z,2019-06-30T03:33:08.118Z,175.3287811,-39.94374847,1.919283998,18.84947586,M,,LOCSAT,confirmed,manual,iasp91,21,14,6,0.324805051,140.3016968,0.345839396,0
2019p486593,earthquake,2019-06-30T00:56:48.312Z,2019-06-30T01:01:47.234Z,174.9121704,-40.7368927,1.407068947,30.68128014,M,,LOCSAT,confirmed,manual,iasp91,18,12,7,0.123874791,176.8972931,0.317133923,0
2019p486420,earthquake,2019-06-29T23:24:34.754Z,2019-06-29T23:34:25.106Z,173.9277496,-41.56295776,1.689872005,25.75762558,M,,LOCSAT,confirmed,manual,iasp91,18,15,5,0.12447539,56.42726135,0.418080121,0
2019p486260,earthquake,2019-06-29T21:59:34.195Z,2019-06-29T22:04:16.195Z,175.8677216,-40.599617,1.251604532,29.19163895,M,,LOCSAT,confirmed,manual,iasp91,19,13,9,0.090566538,85.40493774,0.380199951,0
2019p486191,earthquake,2019-06-29T21:23:03.345Z,2019-06-29T21:25:25.140Z,175.7024536,-40.88870239,2.766281863,21.2624836,M,,LOCSAT,confirmed,manual,iasp91,17,10,24,0.142301723,57.59024048,0.250360275,0
2019p486064,earthquake,2019-06-29T20:15:17.483Z,2019-06-29T20:32:42.130Z,174.8230286,-42.33530426,1.983589866,33,M,operator assigned,LOCSAT,confirmed,manual,iasp91,20,16,3,0.7410537,196.861433,0.580543486,0
2019p485929,earthquake,2019-06-29T19:03:27.077Z,2019-06-29T19:06:44.632Z,175.2082214,-41.52270126,2.517664465,22.12401009,M,,LOCSAT,confirmed,manual,iasp91,28,19,14,0.05812284,90.75950623,0.42797255,0
2019p485312,earthquake,2019-06-29T13:34:15.754Z,2019-06-29T13:41:33.662Z,173.3338013,-41.37184525,2.304470039,64.70937347,M,,LOCSAT,confirmed,manual,iasp91,29,20,14,0.15838936,52.49253368,0.406519546,0
2019p484892,earthquake,2019-06-29T09:50:47.086Z,2019-06-29T09:52:30.646Z,174.5332031,-41.05377197,2.622378512,26.44378853,M,,LOCSAT,confirmed,manual,iasp91,23,13,15,0.249256313,117.7529564,0.374674297,0
2019p484782,earthquake,2019-06-29T08:52:18.096Z,2019-06-29T08:57:10.411Z,175.2623444,-40.46179581,1.698827529,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,17,13,7,0.312158376,188.2741165,0.382879402,0
2019p484551,earthquake,2019-06-29T06:49:07.778Z,2019-06-29T06:53:52.813Z,176.2600403,-40.30001068,2.359395231,20.47502327,M,,LOCSAT,confirmed,manual,iasp91,24,12,9,0.071465351,47.34542847,0.507294246,0
2019p484450,earthquake,2019-06-29T05:55:14.333Z,2019-06-29T05:58:59.537Z,174.9228668,-40.13512421,2.011441446,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,31,18,13,0.383062929,115.4833221,0.609261218,0
2019p484344,earthquake,2019-06-29T04:58:34.013Z,2019-06-29T05:00:50.403Z,176.3168335,-40.35651016,1.936118015,22.76932716,M,,LOCSAT,confirmed,manual,iasp91,21,13,7,0.128474027,60.72931671,0.247563094,0
2019p484050,earthquake,2019-06-29T02:21:54.567Z,2019-06-29T02:24:25.776Z,176.3507538,-40.29406357,2.237876542,39.88231277,M,,LOCSAT,confirmed,manual,iasp91,20,13,22,0.140922442,75.02340698,0.3791892,0
2019p483866,earthquake,2019-06-29T00:44:18.563Z,2019-06-29T00:46:50.371Z,174.2687225,-41.6876297,1.806142893,14.08157444,M,,LOCSAT,confirmed,manual,iasp91,19,12,6,0.073835045,132.5769424,0.497358045,0
2019p483226,earthquake,2019-06-28T19:03:10.700Z,2019-06-28T19:07:55.216Z,175.31427,-41.24222183,1.557172636,19.61780739,M,,LOCSAT,confirmed,manual,iasp91,23,14,8,0.163032085,47.73672485,0.301334056,0
2019p483135,earthquake,2019-06-28T18:14:42.394Z,2019-06-28T18:20:53.572Z,174.1422424,-41.70296478,2.43471106,9.13104248,M,,LOCSAT,confirmed,manual,iasp91,17,13,19,0.070627443,74.71981812,0.411289944,0
2019p482804,earthquake,2019-06-28T15:18:40.975Z,2019-06-28T15:42:15.331Z,175.871994,-40.59790802,1.420783187,25.79014015,M,,LOCSAT,confirmed,manual,iasp91,18,11,8,0.086894855,84.65019226,0.463340156,0
2019p482765,earthquake,2019-06-28T14:57:33.221Z,2019-06-28T15:02:38.206Z,175.9325409,-40.24800491,1.612967478,20.51861191,M,,LOCSAT,confirmed,manual,iasp91,21,12,14,0.186152414,145.4334888,0.370429953,0
2019p482191,earthquake,2019-06-28T09:51:53.607Z,2019-06-28T09:57:16.228Z,175.0050812,-42.38024139,2.274167875,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,17,12,3,0.831586599,229.6881561,0.716902575,0
2019p482130,earthquake,2019-06-28T09:19:03.518Z,2019-06-28T09:21:34.108Z,176.0027008,-40.72333908,1.475674726,23.7907486,M,,LOCSAT,confirmed,manual,iasp91,18,9,5,0.103336141,115.6727524,0.404607661,0
2019p482128,earthquake,2019-06-28T09:18:03.462Z,2019-06-28T09:23:11.281Z,174.8286743,-40.1515274,1.725359729,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,23,18,7,0.414337874,96.9672699,0.587131968,0
2019p482023,earthquake,2019-06-28T08:22:04.599Z,2019-06-28T08:25:49.618Z,176.2728119,-40.42567444,1.371014566,19.06299591,M,,LOCSAT,confirmed,manual,iasp91,21,13,8,0.150439039,124.3167114,0.255343228,0
2019p481917,earthquake,2019-06-28T07:25:53.680Z,2019-06-28T07:29:36.233Z,174.1423187,-41.69689178,1.353296367,10.0599966,M,,LOCSAT,confirmed,manual,iasp91,21,16,5,0.074683741,77.57580566,0.470830847,0
2019p481829,earthquake,2019-06-28T06:39:00.030Z,2019-06-28T06:40:50.730Z,176.1432648,-40.75924301,1.542233871,23.29001808,M,,LOCSAT,confirmed,manual,iasp91,18,10,7,0.111577682,119.0385818,0.268895732,0
2019p481286,earthquake,2019-06-28T01:49:30.072Z,2019-06-28T01:51:45.991Z,174.5730743,-40.98692322,1.96173891,42.73146057,M,,LOCSAT,confirmed,manual,iasp91,19,10,6,0.284486949,133.5114784,0.35914633,0
2019p481016,earthquake,2019-06-27T23:25:43.121Z,2019-06-27T23:28:33.578Z,174.1421051,-41.70226288,1.776580548,7.737752914,M,,LOCSAT,confirmed,manual,iasp91,32,19,10,0.071164109,53.87188721,0.506382152,0
2019p480906,earthquake,2019-06-27T22:26:57.999Z,2019-06-27T22:29:37.050Z,175.2159729,-39.62065125,1.222817519,61.40195084,M,,LOCSAT,confirmed,manual,iasp91,22,15,7,0.222548187,144.0457211,0.195556889,0
