publicid,eventtype,origintime,modificationtime,longitude, latitude, magnitude, depth,magnitudetype,depthtype,evaluationmethod,evaluationstatus,evaluationmode,earthmodel,usedphasecount,usedstationcount,magnitudestationcount,minimumdistance,azimuthalgap,originerror,magnitudeuncertainty
2019p480741,earthquake,2019-06-27T20:59:04.639Z,2019-06-27T21:03:04.700Z,174.131073,-41.7013092,2.00512175,9.911571503,M,,LOCSAT,confirmed,manual,iasp91,21,11,6,0.05014782,76.0930481,0.549098374,0
2019p480609,earthquake,2019-06-27T19:49:00.464Z,2019-06-27T19:53:17.245Z,174.155426,-41.70316696,1.693168303,7.404608727,M,,LOCSAT,confirmed,manual,iasp91,21,16,6,0.063320905,55.22743225,0.454189543,0
2019p480523,earthquake,2019-06-27T19:03:00.085Z,2019-06-27T19:10:09.034Z,174.1324005,-41.70804596,4.244939908,11.66279984,M,,LOCSAT,confirmed,manual,iasp91,31,22,57,0.055069465,53.92029572,0.517047776,0
2019p480429,earthquake,2019-06-27T18:13:01.552Z,2019-06-27T18:18:39.399Z,174.875412,-41.25017166,1.316479349,21.46015739,M,,LOCSAT,confirmed,manual,iasp91,19,12,6,0.087628275,108.9592285,0.397433656,0
2019p480272,earthquake,2019-06-27T16:49:01.418Z,2019-06-27T17:04:54.614Z,174.1946411,-41.02312469,2.113945859,34.12122345,M,,LOCSAT,confirmed,manual,iasp91,28,20,13,0.196983501,114.5942612,0.509266316,0
2019p480191,earthquake,2019-06-27T16:06:08.706Z,2019-06-27T16:11:45.581Z,175.5114746,-40.80636215,1.179988007,20.37886238,M,,LOCSAT,confirmed,manual,iasp91,18,11,8,0.090920344,111.6923122,0.32534541,0
2019p480174,earthquake,2019-06-27T15:57:08.295Z,2019-06-27T16:12:05.331Z,173.216568,-41.80237961,1.937290761,61.67923737,M,,LOCSAT,confirmed,manual,iasp91,19,14,5,0.236251757,78.56993103,0.371559697,0
2019p479959,earthquake,2019-06-27T14:02:11.213Z,2019-06-27T14:47:19.802Z,176.2906647,-40.40568924,1.649185397,21.80466652,M,,LOCSAT,confirmed,manual,iasp91,26,15,12,0.142742395,75.98846436,0.222906604,0
2019p479829,earthquake,2019-06-27T12:53:02.930Z,2019-06-27T12:58:18.086Z,175.6902313,-40.73406982,2.155180285,16.32368279,M,,LOCSAT,confirmed,manual,iasp91,19,11,21,0.112288944,59.03694916,0.376852989,0
2019p479814,earthquake,2019-06-27T12:45:08.111Z,2019-06-27T12:52:51.290Z,174.1217041,-41.69765091,2.143958477,15.25409126,M,,LOCSAT,confirmed,manual,iasp91,24,17,12,0.042323269,53.60533142,0.455156036,0
2019p479630,earthquake,2019-06-27T11:06:52.728Z,2019-06-27T11:18:35.123Z,175.8493958,-40.65848923,0.763622946,28.22754669,M,,LOCSAT,confirmed,manual,iasp91,17,11,3,0.108469926,77.52444458,0.429398678,0
2019p479474,earthquake,2019-06-27T09:43:55.928Z,2019-06-27T09:46:35.134Z,173.7063141,-41.97075272,2.703616494,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,23,15,20,0.285272479,124.15168,0.550473081,0
2019p479431,earthquake,2019-06-27T09:21:10.613Z,2019-06-27T09:24:20.706Z,174.8621521,-40.58398438,1.490925452,21.79086113,M,,LOCSAT,confirmed,manual,iasp91,17,12,4,0.27896452,80.1153717,0.351694155,0
2019p479414,earthquake,2019-06-27T09:12:03.648Z,2019-06-27T09:17:52.566Z,175.0345154,-41.28802109,1.175108742,17.54085922,M,,LOCSAT,confirmed,manual,iasp91,30,21,6,0.104517192,121.4995728,0.200625491,0
2019p479221,earthquake,2019-06-27T07:29:10.783Z,2019-06-27T07:32:43.811Z,174.1941681,-41.70697403,1.341156063,4.886310577,M,,LOCSAT,confirmed,manual,iasp91,18,13,5,0.044510048,99.43691254,0.305153771,0
2019p479061,earthquake,2019-06-27T06:04:02.539Z,2019-06-27T06:10:06.761Z,174.9743652,-41.25725555,1.443949383,20.67564964,M,,LOCSAT,confirmed,manual,iasp91,20,13,6,0.053081345,61.23529053,0.313519562,0
2019p478878,earthquake,2019-06-27T04:26:42.271Z,2019-06-27T04:31:44.640Z,175.3893433,-40.68694305,0.990344443,21.70635796,M,,LOCSAT,confirmed,manual,iasp91,13,7,4,0.146284074,195.3348007,0.23579837,0
2019p478623,earthquake,2019-06-27T02:11:15.176Z,2019-07-26T01:41:11.020Z,174.6383057,-41.16489792,2.736613203,23.45027351,M,,LOCSAT,confirmed,manual,iasp91,42,23,10,0.075834274,90.61966324,0.605621372,0
2019p478615,earthquake,2019-06-27T02:06:32.250Z,2019-06-27T02:09:11.083Z,176.350296,-40.30681992,2.887059026,21.96790314,M,,LOCSAT,confirmed,manual,iasp91,17,11,7,0.14070265,68.49442291,0.210770474,0
2019p478439,earthquake,2019-06-27T00:32:24.090Z,2019-07-26T01:32:50.461Z,174.2714691,-40.79806137,2.721772769,34.56708908,M,,LOCSAT,confirmed,manual,iasp91,26,16,28,0.265597254,144.602211,0.424932973,0
2019p477872,earthquake,2019-06-26T19:30:38.548Z,2019-06-26T19:35:07.173Z,173.466507,-41.52936172,1.924583027,37.40031052,M,,LOCSAT,confirmed,manual,iasp91,18,10,6,0.318790495,64.30767822,0.23834475,0
2019p477548,earthquake,2019-06-26T16:37:43.416Z,2019-06-26T16:39:30.325Z,176.116806,-40.33082199,1.91947391,21.813694,M,,LOCSAT,confirmed,manual,iasp91,19,10,8,0.049695723,79.24130249,0.243116185,0
2019p477278,earthquake,2019-06-26T14:14:12.801Z,2019-06-26T14:19:17.536Z,174.1555481,-41.80591202,2.1883724,7.87658596,M,,LOCSAT,confirmed,manual,iasp91,23,17,8,0.024996215,136.4550323,0.353361044,0
2019p477225,earthquake,2019-06-26T13:45:47.053Z,2019-06-26T13:51:13.919Z,174.0130157,-41.7946701,2.140429709,11.3308897,M,,LOCSAT,confirmed,manual,iasp91,27,16,7,0.099294603,100.1732559,0.372217788,0
2019p476987,earthquake,2019-06-26T11:40:30.700Z,2019-06-26T11:45:38.577Z,175.9596863,-40.58614349,1.222708565,5.893287659,M,,LOCSAT,confirmed,manual,iasp91,19,11,6,0.032570202,67.45832825,0.437022748,0
2019p476847,earthquake,2019-06-26T10:24:23.557Z,2019-06-26T10:33:11.956Z,174.0045166,-41.12671661,1.499359276,34.00806808,M,,LOCSAT,confirmed,manual,iasp91,19,10,5,0.22156769,80.07662964,0.509899066,0
2019p476833,earthquake,2019-06-26T10:16:54.668Z,2019-06-26T10:39:48.236Z,175.1722412,-41.14186859,1.721993109,7.933841228,M,,LOCSAT,confirmed,manual,iasp91,29,17,7,0.087116167,71.67471313,0.3622663,0
2019p476643,earthquake,2019-06-26T08:35:43.054Z,2019-06-26T08:42:53.926Z,174.4751587,-40.29164886,1.942564284,35.50780487,M,,LOCSAT,confirmed,manual,iasp91,19,15,6,0.65795368,103.4832916,0.435096939,0
2019p476512,earthquake,2019-06-26T07:25:36.748Z,2019-06-26T07:37:02.225Z,175.5322418,-40.31418991,1.679156237,24.6414547,M,,LOCSAT,confirmed,manual,iasp91,17,13,12,0.196101248,102.1558838,0.295278314,0
2019p476406,earthquake,2019-06-26T06:29:31.297Z,2019-06-26T07:06:24.914Z,176.39328,-40.27794647,1.684753859,22.09877586,M,,LOCSAT,confirmed,manual,iasp91,20,12,10,0.168862507,62.72212219,0.200240619,0
2019p476399,earthquake,2019-06-26T06:25:37.306Z,2019-06-26T06:55:18.185Z,173.6931763,-41.16689682,1.623847674,67.19648743,M,,LOCSAT,confirmed,manual,iasp91,16,10,6,0.125885338,94.66133881,0.424506996,0
2019p476232,earthquake,2019-06-26T04:56:29.315Z,2019-06-26T05:29:53.737Z,174.7131042,-41.39919281,1.628391458,11.71845722,M,,LOCSAT,confirmed,manual,iasp91,23,15,9,0.119204179,130.238533,0.455591409,0
2019p475772,earthquake,2019-06-26T00:51:37.098Z,2019-06-26T00:57:21.321Z,175.211731,-41.16708755,1.285899318,17.95302391,M,,LOCSAT,confirmed,manual,iasp91,21,13,7,0.12499769,75.44163513,0.396222805,0
2019p475523,earthquake,2019-06-25T22:38:50.254Z,2019-06-25T22:44:21.836Z,175.4350891,-40.66721725,2.168901555,19.55426979,M,,LOCSAT,confirmed,manual,iasp91,26,19,14,0.109313048,95.19999695,0.522148462,0
2019p475479,earthquake,2019-06-25T22:15:41.471Z,2019-06-25T22:25:41.106Z,174.378067,-40.43479156,1.799944844,47.18099976,M,,LOCSAT,confirmed,manual,iasp91,13,8,6,0.505037427,109.8312349,0.50536804,0
2019p475343,earthquake,2019-06-25T21:03:13.466Z,2019-06-25T21:11:56.609Z,175.7244415,-40.26150131,1.657791104,20.2395134,M,,LOCSAT,confirmed,manual,iasp91,29,21,7,0.134266883,85.72825623,0.333708483,0
2019p475080,earthquake,2019-06-25T18:43:05.858Z,2019-06-25T18:47:25.819Z,175.5887604,-40.95571518,1.621326236,20.88324738,M,,LOCSAT,confirmed,manual,iasp91,21,13,7,0.080734357,72.4330368,0.405294789,0
2019p474852,earthquake,2019-06-25T16:41:11.211Z,2019-07-24T22:28:39.688Z,174.969223,-40.1248436,2.679474834,14.3261261,M,,LOCSAT,confirmed,manual,iasp91,46,27,17,0.27704972,80.40632629,0.821896116,0
2019p474748,earthquake,2019-06-25T15:45:52.277Z,2019-06-25T15:47:48.850Z,176.2910004,-40.40709305,2.14700146,20.76258278,M,,LOCSAT,confirmed,manual,iasp91,21,12,9,0.143962354,76.5421524,0.262529884,0
2019p474733,earthquake,2019-06-25T15:38:50.445Z,2019-06-25T15:49:19.759Z,175.8877563,-40.61164856,0.85116142,27.1972847,M,,LOCSAT,confirmed,manual,iasp91,13,7,4,0.085184045,79.21478271,0.551156495,0
2019p474483,earthquake,2019-06-25T13:24:43.787Z,2019-06-25T13:33:39.035Z,174.9879913,-40.10915756,2.143054133,19.85574913,M,,LOCSAT,confirmed,manual,iasp91,28,21,12,0.268564493,68.6627655,0.364133977,0
2019p474439,earthquake,2019-06-25T13:01:35.223Z,2019-06-25T13:17:07.557Z,174.2603455,-41.71492004,2.036716265,12.71076584,M,,LOCSAT,confirmed,manual,iasp91,15,9,8,0.048716489,139.7418671,0.39584445,0
2019p474379,earthquake,2019-06-25T12:29:20.135Z,2019-06-25T12:31:23.102Z,176.2997894,-40.34557343,1.436848891,26.67267036,M,,LOCSAT,confirmed,manual,iasp91,17,10,7,0.112005636,57.52597046,0.217906337,0
2019p474165,earthquake,2019-06-25T10:35:25.227Z,2019-06-25T10:40:24.673Z,174.63414,-41.31337357,2.194436894,29.63249969,M,,LOCSAT,confirmed,manual,iasp91,22,15,10,0.099815078,115.6731491,0.515347833,0
2019p473767,earthquake,2019-06-25T07:03:46.815Z,2019-06-25T07:16:01.245Z,174.9445343,-40.14267349,1.839220795,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,15,10,5,0.388841301,135.1452041,0.498233618,0
2019p473565,earthquake,2019-06-25T05:15:38.785Z,2019-06-25T05:23:29.604Z,174.9429474,-40.14762497,2.207562087,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,17,11,16,0.393870413,98.91862488,0.48457,0
2019p473439,earthquake,2019-06-25T04:08:39.912Z,2019-06-25T04:26:08.979Z,174.9565887,-40.12082291,1.95948704,19.77618217,M,,LOCSAT,confirmed,manual,iasp91,14,9,6,0.366412997,134.5645635,0.635589407,0
2019p473393,earthquake,2019-06-25T03:44:01.617Z,2019-06-25T04:04:13.058Z,174.1010437,-41.71844482,2.49006487,10.74175549,M,,LOCSAT,confirmed,manual,iasp91,19,14,6,0.049660243,60.32879639,0.381029773,0
2019p473368,earthquake,2019-06-25T03:30:36.083Z,2019-07-23T21:25:46.588Z,174.9547577,-40.13716888,2.631936274,17.15080261,M,,LOCSAT,confirmed,manual,iasp91,29,20,15,0.284441978,92.48851013,0.587847241,0
2019p472925,earthquake,2019-06-24T23:34:28.936Z,2019-06-24T23:38:37.163Z,174.5448151,-41.53966522,1.807454866,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,13,11,7,0.324498802,136.3508606,0.604469806,0
2019p472364,earthquake,2019-06-24T18:35:53.342Z,2019-06-24T19:40:45.324Z,174.9529419,-40.15040207,2.020845208,15.05446434,M,,LOCSAT,confirmed,manual,iasp91,15,12,6,0.396074653,98.16111755,0.488877104,0
2019p471818,earthquake,2019-06-24T13:45:07.192Z,2019-06-24T13:48:14.969Z,175.3542023,-39.935112,1.777926786,14.08358955,M,,LOCSAT,confirmed,manual,iasp91,24,13,3,0.235451013,83.93406677,0.332562745,0
2019p471625,earthquake,2019-06-24T12:02:22.484Z,2019-06-24T12:05:22.505Z,176.5702972,-40.29584885,1.767441374,13.97871494,M,,LOCSAT,confirmed,manual,iasp91,15,10,7,0.032336369,102.6033554,0.475582462,0
2019p471550,earthquake,2019-06-24T11:22:03.412Z,2019-06-24T11:24:11.263Z,174.2716064,-41.7432251,2.088124553,8.344592094,M,,LOCSAT,confirmed,manual,iasp91,21,15,3,0.043627061,160.7140694,0.623141111,0
2019p471266,earthquake,2019-06-24T08:50:55.740Z,2019-06-24T08:54:31.138Z,175.3719177,-40.98255157,1.885716601,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,22,14,12,0.137886912,68.804636,0.186947589,0
2019p470342,earthquake,2019-06-24T00:38:29.297Z,2019-06-24T00:43:15.023Z,175.8568268,-40.59924698,1.038825577,27.8261795,M,,LOCSAT,confirmed,manual,iasp91,15,8,3,0.097692713,88.08831787,0.545697699,0
2019p470227,earthquake,2019-06-23T23:37:01.878Z,2019-06-23T23:58:15.727Z,175.8570099,-40.5607605,2.109547955,22.87444878,M,,LOCSAT,confirmed,manual,iasp91,21,13,11,0.087066323,93.33491516,0.518545582,0
2019p470070,earthquake,2019-06-23T22:13:24.064Z,2019-06-23T22:18:24.524Z,176.3582458,-40.39825058,1.885623339,18.97999954,M,,LOCSAT,confirmed,manual,iasp91,18,10,8,0.108274899,72.25409698,0.33516242,0
2019p470006,earthquake,2019-06-23T21:39:13.994Z,2019-06-23T22:13:59.965Z,174.8149719,-40.40916443,1.744878523,54.87789917,M,,LOCSAT,confirmed,manual,iasp91,22,17,4,0.456969082,102.2203674,0.368960367,0
2019p469505,earthquake,2019-06-23T17:12:17.410Z,2019-06-23T17:20:06.246Z,174.2447968,-41.79026794,1.766985244,9.639385223,M,,LOCSAT,confirmed,manual,iasp91,21,16,6,0.047286239,155.869751,0.425972526,0
2019p469287,earthquake,2019-06-23T15:16:24.573Z,2019-06-23T15:23:13.823Z,173.7510986,-42.04906082,1.96071339,4.756690979,M,,LOCSAT,confirmed,manual,iasp91,20,14,4,0.195383698,126.1721115,0.310436813,0
2019p469033,earthquake,2019-06-23T13:00:52.199Z,2019-06-23T13:05:41.635Z,176.6985626,-40.28518295,1.530305877,11.68072224,M,,LOCSAT,confirmed,manual,iasp91,17,11,5,0.052008547,194.7566185,0.492381534,0
2019p468941,earthquake,2019-06-23T12:11:52.253Z,2019-06-23T12:16:11.241Z,175.8150177,-40.41387939,1.312202635,26.34976387,M,,LOCSAT,confirmed,manual,iasp91,17,10,7,0.042186361,85.5244751,0.488533705,0
2019p468906,earthquake,2019-06-23T11:53:15.923Z,2019-06-23T11:56:39.374Z,174.697998,-40.51671982,1.981979205,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,19,14,7,0.379636139,117.5379601,0.434801413,0
2019p468683,earthquake,2019-06-23T09:54:26.341Z,2019-06-23T09:58:52.237Z,175.8467255,-40.63898849,1.004260791,21.14897156,M,,LOCSAT,confirmed,manual,iasp91,17,9,3,0.126669869,82.4263916,0.402729013,0
2019p468539,earthquake,2019-06-23T08:38:05.720Z,2019-06-23T08:42:40.078Z,173.1791382,-41.70294952,2.258819312,40.85578537,M,,LOCSAT,confirmed,manual,iasp91,18,12,9,0.213479236,94.22187805,0.29767261,0
2019p468449,earthquake,2019-06-23T07:49:48.728Z,2019-06-23T07:59:32.080Z,175.4267426,-40.71434784,1.301227301,16.86309624,M,,LOCSAT,confirmed,manual,iasp91,12,7,5,0.127319157,182.8570557,0.756176948,0
2019p468229,earthquake,2019-06-23T05:52:39.623Z,2019-06-23T05:58:45.251Z,174.2219086,-41.69269943,1.551601027,5.403539658,M,,LOCSAT,confirmed,manual,iasp91,20,14,6,0.05659667,115.5309982,0.367888004,0
2019p468208,earthquake,2019-06-23T05:41:22.788Z,2019-06-23T05:45:10.871Z,175.8926697,-40.53769302,1.93575466,21.99841309,M,,LOCSAT,confirmed,manual,iasp91,22,11,6,0.062067777,84.10258484,0.632576746,0
2019p467999,earthquake,2019-06-23T03:50:17.875Z,2019-06-23T03:54:22.326Z,174.5588531,-41.2881279,2.129025976,19.95417786,M,,LOCSAT,confirmed,manual,iasp91,26,18,7,0.122017078,111.5999832,0.525568345,0
2019p467929,earthquake,2019-06-23T03:13:12.195Z,2019-06-23T03:24:50.217Z,175.8916321,-40.53508377,1.316733155,22.84945297,M,,LOCSAT,confirmed,manual,iasp91,24,13,7,0.063584186,84.41737366,0.643664083,0
2019p467880,earthquake,2019-06-23T02:46:49.252Z,2019-06-23T02:55:48.522Z,174.886261,-40.17099762,1.972884558,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,21,14,9,0.422794938,96.51304626,0.520288884,0
2019p467864,earthquake,2019-06-23T02:38:04.123Z,2019-06-23T02:44:32.028Z,175.5214386,-41.22901154,1.329957298,15.21486187,M,,LOCSAT,confirmed,manual,iasp91,19,10,4,0.072587393,80.70951843,0.221109725,0
2019p467655,earthquake,2019-06-23T00:46:45.178Z,2019-06-23T00:53:43.716Z,176.4615631,-40.51485062,2.022515674,21.43440628,M,,LOCSAT,confirmed,manual,iasp91,19,11,7,0.056000963,196.6446457,0.299344083,0
2019p467653,earthquake,2019-06-23T00:45:53.958Z,2019-06-23T01:43:18.367Z,176.4767914,-40.51766205,1.765690936,21.04985237,M,,LOCSAT,confirmed,manual,iasp91,21,15,7,0.057871506,195.9131355,0.35114944,0
2019p467357,earthquake,2019-06-22T22:07:57.247Z,2019-06-22T22:21:25.982Z,175.0494537,-41.1639328,1.376642322,5.23914814,M,,LOCSAT,confirmed,manual,iasp91,21,14,4,0.037636146,81.99716187,0.145535018,0
2019p467304,earthquake,2019-06-22T21:39:53.650Z,2019-06-22T21:50:40.488Z,174.5793762,-41.27252197,2.5190384,21.71091461,M,,LOCSAT,confirmed,manual,iasp91,25,17,14,0.100919426,88.9102478,0.460197487,0
2019p467195,earthquake,2019-06-22T20:41:42.265Z,2019-06-22T20:48:32.262Z,175.8164673,-40.15044022,3.918217542,40.82603836,M,,LOCSAT,confirmed,manual,iasp91,23,14,75,0.143991157,62.12762451,0.329864138,0
2019p467141,earthquake,2019-06-22T20:13:08.166Z,2019-06-22T20:21:35.905Z,175.2644196,-41.27157211,1.148889011,19.08551407,M,,LOCSAT,confirmed,manual,iasp91,17,10,6,0.144573033,94.5395813,0.261337516,0
2019p467130,earthquake,2019-06-22T20:08:04.566Z,2019-06-22T20:16:22.134Z,175.3301239,-39.94178772,2.567523731,13.81531811,M,,LOCSAT,confirmed,manual,iasp91,32,25,31,0.263756484,74.10897827,0.474294802,0
2019p466990,earthquake,2019-06-22T18:52:25.696Z,2019-06-22T19:04:37.273Z,175.9661407,-40.43304443,1.956166589,26.59689713,M,,LOCSAT,confirmed,manual,iasp91,17,10,14,0.119949624,52.89675903,0.351685051,0
2019p466986,earthquake,2019-06-22T18:50:31.326Z,2019-06-22T18:59:40.209Z,174.7743835,-40.18439865,2.17010489,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,23,18,7,0.414716065,81.20207214,0.605666724,0
2019p466878,earthquake,2019-06-22T17:52:42.192Z,2019-06-22T17:54:25.912Z,175.2340546,-41.22267151,1.671445806,17.86409187,M,,LOCSAT,confirmed,manual,iasp91,21,11,6,0.193339363,82.51808167,0.195886588,0
2019p466790,earthquake,2019-06-22T17:05:56.274Z,2019-06-22T17:07:15.134Z,175.0812988,-41.07787323,1.691158481,15.92710114,M,,LOCSAT,confirmed,manual,iasp91,16,10,6,0.252735108,71.55685425,0.191904355,0
2019p466511,earthquake,2019-06-22T14:37:31.321Z,2019-06-22T14:40:02.905Z,175.6156616,-40.98106384,2.122168611,19.67131805,M,,LOCSAT,confirmed,manual,iasp91,21,12,15,0.113148093,63.1712265,0.24596002,0
2019p466395,earthquake,2019-06-22T13:35:41.024Z,2019-06-22T13:39:40.523Z,175.8202057,-40.62850189,1.667724421,20.27349091,M,,LOCSAT,confirmed,manual,iasp91,33,17,11,0.136465862,90.38131714,0.482697108,0
2019p466246,earthquake,2019-06-22T12:15:52.423Z,2019-06-22T12:17:56.552Z,176.3268738,-40.38579941,1.305563834,20.25223541,M,,LOCSAT,confirmed,manual,iasp91,25,13,8,0.135102183,67.08932495,0.407843202,0
2019p465260,earthquake,2019-06-22T03:30:58.726Z,2019-06-22T03:32:37.257Z,174.0051575,-41.88825226,1.38788378,9.702581406,M,,LOCSAT,confirmed,manual,iasp91,15,13,3,0.069676735,136.0951614,0.230715123,0
2019p465173,earthquake,2019-06-22T02:44:38.269Z,2019-06-22T02:46:37.178Z,175.085907,-41.34542847,1.25120297,26.54444313,M,,LOCSAT,confirmed,manual,iasp91,23,13,6,0.141766101,98.24853516,0.356058403,0
2019p464866,earthquake,2019-06-22T00:01:32.527Z,2019-06-22T00:12:28.592Z,175.0139313,-41.09232712,1.131415638,27.62858582,M,,LOCSAT,confirmed,manual,iasp91,19,10,5,0.042369314,100.4606476,0.687197885,0
2019p464828,earthquake,2019-06-21T23:40:54.232Z,2019-06-21T23:46:14.776Z,175.2181244,-40.34096527,1.915149794,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,24,18,6,0.421233565,129.7616806,0.45037443,0
2019p464642,earthquake,2019-06-21T22:01:36.533Z,2019-06-21T22:10:10.505Z,175.5783234,-40.94833374,1.617718433,19.21148491,M,,LOCSAT,confirmed,manual,iasp91,23,14,9,0.217289537,67.13246017,0.240284294,0
2019p464491,earthquake,2019-06-21T20:41:03.621Z,2019-06-21T20:46:50.524Z,175.8221588,-41.0643425,1.658289052,21.29880524,M,,LOCSAT,confirmed,manual,iasp91,24,17,6,0.066699065,67.56271362,0.254010761,0
