publicid,eventtype,origintime,modificationtime,longitude, latitude, magnitude, depth,magnitudetype,depthtype,evaluationmethod,evaluationstatus,evaluationmode,earthmodel,usedphasecount,usedstationcount,magnitudestationcount,minimumdistance,azimuthalgap,originerror,magnitudeuncertainty
2019p464210,earthquake,2019-06-21T18:11:07.014Z,2019-06-21T18:17:38.924Z,176.2818146,-40.81473923,1.426140071,20.11599731,M,,LOCSAT,confirmed,manual,iasp91,22,13,7,0.095793061,186.2007847,0.375413996,0
2019p464086,earthquake,2019-06-21T17:05:19.403Z,2019-06-21T17:11:46.420Z,175.1068115,-41.12120438,1.182807307,5.008852005,M,,LOCSAT,confirmed,manual,iasp91,18,10,6,0.033564866,97.48121643,0.21277004,0
2019p464052,earthquake,2019-06-21T16:47:16.880Z,2019-06-21T16:49:37.980Z,174.0013123,-41.88773346,1.830462661,11.49560261,M,,LOCSAT,confirmed,manual,iasp91,22,12,6,0.069509193,128.6668015,0.461662281,0
2019p463704,earthquake,2019-06-21T13:41:45.367Z,2019-06-21T13:44:27.764Z,174.1901855,-41.77244949,1.793625321,9.779524803,M,,LOCSAT,confirmed,manual,iasp91,24,14,6,0.029342394,139.0928268,0.590265925,0
2019p463642,earthquake,2019-06-21T13:08:59.277Z,2019-06-21T13:11:51.763Z,175.4388733,-40.88789749,1.951304504,18.5201149,M,,LOCSAT,confirmed,manual,iasp91,36,18,11,0.058544815,95.91518021,0.451179864,0
2019p463562,earthquake,2019-06-21T12:26:09.855Z,2019-06-21T12:31:15.467Z,175.6509399,-40.75994492,1.260409991,11.76880455,M,,LOCSAT,confirmed,manual,iasp91,19,13,7,0.113536961,69.95797729,0.186047307,0
2019p463170,earthquake,2019-06-21T08:57:10.355Z,2019-06-21T08:59:02.216Z,176.4428864,-40.21730042,1.417625365,40.09542465,M,,LOCSAT,confirmed,manual,iasp91,24,13,6,0.152871594,65.73432159,0.415960499,0
2019p462930,earthquake,2019-06-21T06:49:32.467Z,2019-06-21T06:55:18.905Z,174.3625488,-41.61785126,1.579964209,10.22862053,M,,LOCSAT,confirmed,manual,iasp91,16,11,5,0.172009856,143.8707275,0.351041282,0
2019p462905,earthquake,2019-06-21T06:36:11.176Z,2019-06-21T06:40:09.136Z,174.6414948,-40.52990341,1.836954476,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,12,9,3,0.388477683,174.6390419,0.519324214,0
2019p462600,earthquake,2019-06-21T03:53:22.630Z,2019-06-21T03:56:55.401Z,176.2728119,-40.29812622,1.826723634,38.98425293,M,,LOCSAT,confirmed,manual,iasp91,19,14,10,0.081228383,76.74272919,0.467308771,0
2019p462133,earthquake,2019-06-20T23:45:00.704Z,2019-06-20T23:52:38.397Z,174.6858978,-41.04662704,1.700791814,19.39827347,M,,LOCSAT,confirmed,manual,iasp91,20,12,6,0.211771905,109.8331451,0.286400304,0
2019p461634,earthquake,2019-06-20T19:18:37.169Z,2019-06-20T19:21:50.752Z,175.5710907,-40.94713593,3.62345763,24.23646164,M,,LOCSAT,confirmed,manual,iasp91,27,18,50,0.05820274,45.46230316,0.514281227,0
2019p461229,earthquake,2019-06-20T15:43:00.833Z,2019-06-20T15:46:57.529Z,174.0934448,-41.7219162,2.386521304,6.455883503,M,,LOCSAT,confirmed,manual,iasp91,26,15,5,0.051193897,56.41833496,0.444307268,0
2019p461028,earthquake,2019-06-20T13:55:51.333Z,2019-06-20T14:03:48.434Z,175.8781891,-40.57897568,1.299411564,22.43190193,M,,LOCSAT,confirmed,manual,iasp91,22,12,3,0.074751556,85.5229187,0.597749859,0
2019p460998,earthquake,2019-06-20T13:40:10.487Z,2019-06-20T14:01:33.649Z,175.9289856,-40.51180649,1.232998164,18.9756813,M,,LOCSAT,confirmed,manual,iasp91,20,11,2,0.05349787,72.33163452,0.625837406,0
2019p460796,earthquake,2019-06-20T11:52:36.634Z,2019-06-20T11:54:38.951Z,175.472641,-40.64579773,2.619905223,22.7054348,M,,LOCSAT,confirmed,manual,iasp91,22,13,10,0.081892721,103.8142853,0.44737375,0
2019p460737,earthquake,2019-06-20T11:21:03.870Z,2019-06-20T11:25:08.201Z,175.5198822,-41.625103,2.567016573,14.96621037,M,,LOCSAT,confirmed,manual,iasp91,19,12,8,0.206532359,233.2164307,0.254306615,0
2019p460647,earthquake,2019-06-20T10:33:15.746Z,2019-06-20T10:41:21.552Z,176.1355438,-40.11271667,0.776338668,47.19796371,M,,LOCSAT,confirmed,manual,iasp91,11,6,5,0.144341573,81.98375988,0.222235456,0
2019p460304,earthquake,2019-06-20T07:30:26.256Z,2019-06-20T07:36:49.291Z,175.8259277,-40.58152771,0.966907096,21.52482414,M,,LOCSAT,confirmed,manual,iasp91,19,11,5,0.113722496,99.68312073,0.514663811,0
2019p460205,earthquake,2019-06-20T06:37:38.111Z,2019-06-20T06:39:53.882Z,174.1152039,-41.68597031,1.69921216,11.53707981,M,,LOCSAT,confirmed,manual,iasp91,23,12,6,0.097053252,57.72079468,0.430694428,0
2019p459976,earthquake,2019-06-20T04:35:44.459Z,2019-06-20T04:38:15.631Z,175.9229889,-40.49834442,1.581867593,21.24204063,M,,LOCSAT,confirmed,manual,iasp91,17,10,8,0.067151159,91.16493607,0.637536973,0
2019p459967,earthquake,2019-06-20T04:30:26.215Z,2019-06-20T04:34:01.080Z,176.5204773,-40.46437073,2.048119848,23.53202629,M,,LOCSAT,confirmed,manual,iasp91,21,13,6,0.034965668,177.2581081,0.519250495,0
2019p459480,earthquake,2019-06-20T00:11:25.633Z,2019-06-20T00:24:53.165Z,175.423996,-40.92187881,1.630194627,21.07831192,M,,LOCSAT,confirmed,manual,iasp91,23,14,8,0.073268294,85.68862152,0.357322361,0
2019p459351,earthquake,2019-06-19T23:02:39.377Z,2019-06-19T23:04:33.342Z,176.048584,-40.59846878,1.64164343,13.21844482,M,,LOCSAT,confirmed,manual,iasp91,18,12,8,0.073504396,51.49642944,0.550673431,0
2019p459270,earthquake,2019-06-19T22:19:26.082Z,2019-06-19T22:23:39.951Z,175.9390869,-40.24669266,1.72850778,20.32809639,M,,LOCSAT,confirmed,manual,iasp91,20,11,8,0.181712389,143.1141305,0.258702623,0
2019p459069,earthquake,2019-06-19T20:32:30.875Z,2019-06-19T20:40:57.393Z,175.0797729,-39.91466522,2.327509554,20.53438187,M,,LOCSAT,confirmed,manual,iasp91,23,18,21,0.175524563,122.9972839,0.410409714,0
2019p458942,earthquake,2019-06-19T19:25:18.918Z,2019-06-19T19:28:49.548Z,176.1392517,-40.37036133,1.547261928,42.69505692,M,,LOCSAT,confirmed,manual,iasp91,14,9,7,0.074422233,100.2473626,0.387716132,0
2019p458891,earthquake,2019-06-19T18:57:08.266Z,2019-06-19T18:59:54.083Z,173.6758881,-41.95928955,2.131914914,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,18,13,6,0.227911189,103.3263016,0.338177255,0
2019p458778,earthquake,2019-06-19T17:58:01.688Z,2019-06-19T18:46:56.923Z,175.5745392,-40.8225975,0.848041599,22.38183784,M,,LOCSAT,confirmed,manual,iasp91,10,6,3,0.087219395,90.10145044,0.248123307,0
2019p458683,earthquake,2019-06-19T17:06:34.002Z,2019-06-19T17:22:15.289Z,175.4755859,-40.6710968,1.493152111,21.68789291,M,,LOCSAT,confirmed,manual,iasp91,29,16,7,0.079007618,145.3728867,0.358465684,0
2019p458327,earthquake,2019-06-19T13:57:02.785Z,2019-06-19T13:59:55.441Z,174.3330841,-41.71655273,1.058767763,10.25330448,M,,LOCSAT,confirmed,manual,iasp91,17,11,1,0.094975926,151.784935,0.591867719,0
2019p458314,earthquake,2019-06-19T13:50:28.022Z,2019-06-19T13:54:52.893Z,175.0010071,-40.23304749,1.828305675,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,15,11,5,0.477980197,149.3751831,0.531482071,0
2019p458294,earthquake,2019-06-19T13:39:15.339Z,2019-06-19T13:45:37.057Z,175.9074554,-39.99832153,1.30224255,30.24575996,M,,LOCSAT,confirmed,manual,iasp91,19,13,7,0.072918504,106.2481155,0.442932577,0
2019p458206,earthquake,2019-06-19T12:52:09.814Z,2019-06-19T12:54:45.875Z,175.4436493,-40.95937347,1.590024567,16.93987465,M,,LOCSAT,confirmed,manual,iasp91,20,14,7,0.082291976,74.54036713,0.442492124,0
2019p458047,earthquake,2019-06-19T11:27:55.534Z,2019-06-19T11:35:59.840Z,175.6904755,-39.93470001,1.578997339,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,25,18,13,0.241928592,75.55726624,0.381306478,0
2019p457343,earthquake,2019-06-19T05:12:33.681Z,2019-06-19T05:15:48.947Z,174.1088715,-41.69742203,2.183343308,11.48503113,M,,LOCSAT,confirmed,manual,iasp91,25,14,8,0.034934767,63.98617554,0.602365724,0
2019p456849,earthquake,2019-06-19T00:49:22.339Z,2019-06-19T00:57:58.306Z,176.2167969,-40.19781113,1.745054121,42.37018204,M,,LOCSAT,confirmed,manual,iasp91,18,10,10,0.107995346,63.23135376,0.311791296,0
2019p456812,not locatable,2019-06-19T00:29:35.183Z,2019-06-19T00:49:40.073Z,176.3141894,-40.20519986,1.742315902,5.234375,M,,NonLinLoc,,automatic,nz3drx,15,15,7,0.150612501,89.56200022,1.374690412,0
2019p456304,earthquake,2019-06-18T20:00:16.233Z,2019-06-18T20:08:45.440Z,174.65979,-41.00967026,2.121411545,23.14337158,M,,LOCSAT,confirmed,manual,iasp91,22,12,8,0.172094673,121.8193474,0.477998157,0
2019p456259,earthquake,2019-06-18T19:35:17.255Z,2019-06-18T19:42:28.335Z,175.118454,-40.00948715,2.122123375,21.77825356,M,,LOCSAT,confirmed,manual,iasp91,29,19,8,0.27431196,109.3405609,0.379536478,0
2019p456256,earthquake,2019-06-18T19:33:15.710Z,2019-06-18T19:38:48.548Z,174.0121918,-41.89582443,1.45326846,6.999133587,M,,LOCSAT,confirmed,manual,iasp91,14,11,2,0.064077072,146.8966484,0.443647037,0
2019p456197,earthquake,2019-06-18T19:02:17.916Z,2019-06-18T19:10:35.252Z,174.5697632,-41.10067368,1.722824717,25.11140251,M,,LOCSAT,confirmed,manual,iasp91,20,12,7,0.158247531,106.0610657,0.294916572,0
2019p455984,earthquake,2019-06-18T17:08:23.966Z,2019-06-18T17:17:48.736Z,173.103653,-41.6517067,2.296155498,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,14,11,6,0.185277835,60.64911652,0.431689612,0
2019p455980,earthquake,2019-06-18T17:06:09.509Z,2019-06-18T17:14:55.072Z,173.6719818,-42.0327301,1.964163213,5,ML,operator assigned,LOCSAT,confirmed,manual,iasp91,18,13,5,0.243172333,122.7735138,0.341235683,0.394120437
2019p455946,earthquake,2019-06-18T16:48:25.290Z,2019-06-18T17:00:55.783Z,174.5467377,-41.07789612,2.026003032,23.83572769,M,,LOCSAT,confirmed,manual,iasp91,16,12,7,0.243362531,111.8306618,0.218925913,0
2019p455482,earthquake,2019-06-18T12:41:03.628Z,2019-06-18T12:56:57.580Z,175.6529083,-39.82501221,2.314435537,30.48169708,M,,LOCSAT,confirmed,manual,iasp91,18,12,27,0.332503587,64.59933472,0.343719264,0
2019p455443,earthquake,2019-06-18T12:20:20.181Z,2019-06-18T12:36:18.336Z,175.2232513,-39.7128067,1.893756896,54.43416214,M,,LOCSAT,confirmed,manual,iasp91,20,15,13,0.18801266,45.67340088,0.535566499,0
2019p455394,earthquake,2019-06-18T11:54:25.649Z,2019-06-18T13:08:36.921Z,175.5886688,-40.35947037,1.488653748,20.94872093,M,,LOCSAT,confirmed,manual,iasp91,17,12,2,0.140730187,152.8510356,0.316626406,0
2019p455350,earthquake,2019-06-18T11:30:46.948Z,2019-06-18T11:38:41.305Z,174.2024841,-41.69190979,1.254072515,7.711910248,M,,LOCSAT,confirmed,manual,iasp91,19,13,3,0.057688694,100.5403137,0.500599197,0
2019p454668,earthquake,2019-06-18T05:27:15.636Z,2019-06-18T05:32:30.263Z,174.8888702,-41.01451492,1.951475653,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,24,18,6,0.122482106,80.02912569,0.381776451,0
2019p454328,earthquake,2019-06-18T02:26:21.540Z,2019-06-18T09:44:26.033Z,173.9847565,-41.87323761,2.149670695,9.586058617,M,,LOCSAT,confirmed,manual,iasp91,19,13,7,0.082427263,134.6602249,0.438308131,0
2019p454309,earthquake,2019-06-18T02:16:14.434Z,2019-06-18T02:21:30.628Z,176.5415497,-40.30486679,1.691830189,15.88437653,M,,LOCSAT,confirmed,manual,iasp91,15,11,7,0.053756971,110.9730301,0.390291189,0
2019p454076,earthquake,2019-06-18T00:12:04.092Z,2019-06-18T00:16:59.470Z,175.5680847,-40.71952438,1.763135206,46.57610321,M,,LOCSAT,confirmed,manual,iasp91,27,17,8,0.059450507,83.2668457,0.730422196,0
2019p453734,earthquake,2019-06-17T21:09:36.614Z,2019-06-17T21:16:35.591Z,175.0712891,-41.36954498,1.642002292,19.5452652,M,,LOCSAT,confirmed,manual,iasp91,21,11,7,0.141812086,110.1407471,0.363936669,0
2019p453273,earthquake,2019-06-17T17:04:10.223Z,2019-06-17T17:18:45.462Z,174.8889618,-40.43538666,1.723667978,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,13,9,2,0.398542076,171.7128296,0.4476013,0
2019p453086,earthquake,2019-06-17T15:24:40.136Z,2019-06-17T15:35:26.337Z,176.0180054,-40.45629883,1.584499659,16.35134315,M,,LOCSAT,confirmed,manual,iasp91,20,12,7,0.1046267,65.1350708,0.397342126,0
2019p452451,not locatable,2019-06-17T09:46:06.739Z,2019-06-17T09:55:34.465Z,175.9963276,-40.43820989,1.76222038,5.46875,M,,NonLinLoc,,automatic,nz3drx,10,10,7,0.120432961,145.6367748,0.507521604,0
2019p452420,earthquake,2019-06-17T09:29:36.732Z,2019-06-17T09:35:12.678Z,175.0948944,-39.76386642,1.806773261,24.59592628,M,,LOCSAT,confirmed,manual,iasp91,16,11,7,0.084800899,84.19230652,0.396704227,0
2019p450960,earthquake,2019-06-16T20:31:54.307Z,2019-06-16T20:37:28.707Z,174.4115295,-40.20346832,2.370099142,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,21,11,6,0.628884316,114.8680115,0.648473792,0
2019p450883,earthquake,2019-06-16T19:50:29.336Z,2019-06-16T19:53:38.590Z,175.587204,-39.88171387,1.941023214,27.20637703,M,,LOCSAT,confirmed,manual,iasp91,35,21,11,0.337296814,86.42089844,0.508415433,0
2019p450515,earthquake,2019-06-16T16:34:53.836Z,2019-06-16T16:40:33.701Z,173.3891144,-41.47124863,1.798699933,69.18068695,M,,LOCSAT,confirmed,manual,iasp91,24,16,4,0.254027575,57.81503296,0.437236181,0
2019p450495,earthquake,2019-06-16T16:24:00.658Z,2019-06-16T16:27:50.900Z,174.2165985,-41.68218231,1.268715242,13.54447365,M,,LOCSAT,confirmed,manual,iasp91,22,14,3,0.066813029,110.3866501,0.48651856,0
2019p449595,earthquake,2019-06-16T08:24:35.527Z,2019-06-16T08:37:09.354Z,174.1624146,-41.69059372,1.834384164,10.58875751,M,,LOCSAT,confirmed,manual,iasp91,29,21,6,0.066942371,64.68731689,0.503490372,0
2019p448624,earthquake,2019-06-15T23:46:56.888Z,2019-06-15T23:52:47.973Z,173.7764435,-40.96551514,2.106405947,50.36702347,M,,LOCSAT,confirmed,manual,iasp91,21,13,4,0.197226197,115.9731827,0.421150812,0
2019p448334,earthquake,2019-06-15T21:12:59.478Z,2019-06-15T21:31:33.088Z,175.3043213,-41.252491,2.154208309,17.51936913,M,,LOCSAT,confirmed,manual,iasp91,26,16,11,0.158601984,50.17300415,0.265650941,0
2019p448314,earthquake,2019-06-15T21:01:48.569Z,2019-06-15T21:08:30.618Z,175.0101471,-41.39060211,1.352378954,16.68274307,M,,LOCSAT,confirmed,manual,iasp91,31,18,7,0.106073007,126.1699829,0.244386757,0
2019p448282,earthquake,2019-06-15T20:45:04.789Z,2019-06-15T21:05:09.087Z,175.8710327,-40.59560776,1.034037459,26.55405045,M,,LOCSAT,confirmed,manual,iasp91,18,10,3,0.086422376,85.207901,0.491565183,0
2019p448271,earthquake,2019-06-15T20:38:49.521Z,2019-06-15T20:43:20.849Z,174.4914703,-41.49687195,1.62534109,12,M,operator assigned,LOCSAT,confirmed,manual,iasp91,17,11,9,0.2976017,119.9704514,0.367017204,0
2019p448195,earthquake,2019-06-15T19:58:21.459Z,2019-06-15T20:01:25.231Z,176.5469971,-40.7016983,1.937474423,21.32756042,M,,LOCSAT,confirmed,manual,iasp91,18,12,8,0.229749426,221.8594217,0.677824188,0
2019p448113,earthquake,2019-06-15T19:15:04.938Z,2019-06-15T19:21:25.693Z,175.5473785,-40.33960724,2.228468307,28.1095314,M,,LOCSAT,confirmed,manual,iasp91,36,25,18,0.176416948,84.12094116,0.307506675,0
2019p447910,earthquake,2019-06-15T17:26:43.574Z,2019-06-15T17:35:17.017Z,174.6887054,-41.44577789,2.213238273,22.77670097,M,,LOCSAT,confirmed,manual,iasp91,25,17,12,0.142205164,139.5800476,0.374403727,0
2019p447301,earthquake,2019-06-15T12:02:29.057Z,2019-07-08T00:44:39.345Z,173.2611847,-41.49006653,2.658597593,47.68432236,M,,LOCSAT,confirmed,manual,iasp91,21,14,7,0.28689605,59.02748108,0.330833377,0
2019p447022,earthquake,2019-06-15T09:33:47.514Z,2019-06-15T09:45:14.935Z,174.3582001,-40.2610817,1.956357205,55.2841568,M,,LOCSAT,confirmed,manual,iasp91,14,9,3,0.63433218,150.9688356,0.642425911,0
2019p446658,earthquake,2019-06-15T06:19:54.538Z,2019-06-15T06:38:16.977Z,174.0599365,-41.75773239,1.425002616,6.78664732,M,,LOCSAT,confirmed,manual,iasp91,18,13,3,0.086264215,58.95544434,0.38898181,0
2019p446515,earthquake,2019-06-15T05:03:37.211Z,2019-06-15T05:55:19.785Z,174.8725281,-41.00194931,2.632909565,20.44459724,M,,LOCSAT,confirmed,manual,iasp91,23,14,21,0.143725008,86.12113094,0.457785286,0
2019p445920,earthquake,2019-06-14T23:46:13.339Z,2019-06-14T23:51:18.844Z,175.9572906,-40.26247787,2.07651833,19.34101868,M,,LOCSAT,confirmed,manual,iasp91,27,19,19,0.164206252,75.68334961,0.345317285,0
2019p445470,earthquake,2019-06-14T19:46:52.912Z,2019-06-14T19:50:51.568Z,175.8719635,-40.61885071,0.94065276,24.31905746,M,,LOCSAT,confirmed,manual,iasp91,14,9,4,0.098974742,81.3666687,0.468719529,0
2019p445454,earthquake,2019-06-14T19:38:12.201Z,2019-06-14T19:42:38.595Z,176.2984772,-40.33827591,1.698793909,23.49597359,M,,LOCSAT,confirmed,manual,iasp91,25,16,11,0.108239964,54.6068573,0.326747384,0
2019p445376,earthquake,2019-06-14T18:56:48.794Z,2019-06-14T19:02:31.486Z,174.2278137,-41.77619171,2.32887166,9.91070652,M,,LOCSAT,confirmed,manual,iasp91,31,25,13,0.029102558,143.2037582,0.459578738,0
2019p445368,earthquake,2019-06-14T18:52:33.183Z,2019-06-14T18:57:06.745Z,174.128067,-41.71174622,1.654179841,10.77422047,M,,LOCSAT,confirmed,manual,iasp91,28,21,6,0.055217002,56.01670074,0.399643584,0
2019p445248,earthquake,2019-06-14T17:48:40.705Z,2019-06-14T17:55:06.635Z,174.2374725,-41.72708511,1.262515631,5.377772331,M,,LOCSAT,confirmed,manual,iasp91,15,10,5,0.028169464,150.8591766,0.598930794,0
2019p445076,earthquake,2019-06-14T16:16:53.669Z,2019-06-14T16:19:12.859Z,175.363266,-39.89709091,1.86428462,41.80007172,M,,LOCSAT,confirmed,manual,iasp91,26,20,9,0.31035766,65.76225281,0.451107335,0
2019p444813,earthquake,2019-06-14T13:56:42.320Z,2019-06-14T14:00:30.833Z,175.8712006,-40.58869171,1.058127079,19.28896713,M,,LOCSAT,confirmed,manual,iasp91,17,11,7,0.083265148,86.11663818,0.460462084,0
2019p444515,earthquake,2019-06-14T11:17:53.923Z,2019-06-14T11:20:23.523Z,174.5618286,-41.61101151,1.728085959,20.60042572,M,,LOCSAT,confirmed,manual,iasp91,16,11,7,0.294910163,145.7470703,0.258817846,0
2019p444487,earthquake,2019-06-14T11:03:01.721Z,2019-06-14T11:05:28.992Z,173.7052307,-41.97560501,1.686581389,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,19,14,3,0.206930131,111.052948,0.402408137,0
2019p444375,earthquake,2019-06-14T10:03:27.847Z,2019-06-14T10:10:57.076Z,174.0994873,-41.78295898,1.493828478,9.82513237,M,,LOCSAT,confirmed,manual,iasp91,18,13,7,0.092011355,138.6172333,0.362796209,0
2019p444289,earthquake,2019-06-14T09:17:16.671Z,2019-06-14T09:31:55.490Z,175.2058411,-39.77807236,1.972655405,52.0606308,M,,LOCSAT,confirmed,manual,iasp91,25,19,10,0.171409026,40.68664837,0.47904429,0
2019p444262,earthquake,2019-06-14T09:03:14.662Z,2019-06-14T09:09:10.507Z,175.2455292,-40.02007675,2.098186523,25.47756577,M,,LOCSAT,confirmed,manual,iasp91,25,19,13,0.192835167,62.51971436,0.42979689,0
2019p444242,earthquake,2019-06-14T08:52:31.737Z,2019-06-14T09:04:22.235Z,175.3728943,-40.96301651,1.252878393,13.63114166,M,,LOCSAT,confirmed,manual,iasp91,17,14,7,0.126150772,73.86603165,0.284169979,0
2019p444155,earthquake,2019-06-14T08:06:08.544Z,2019-06-14T08:12:42.331Z,174.8741302,-40.12975693,1.857043095,18.96484756,M,,LOCSAT,confirmed,manual,iasp91,26,19,5,0.346293777,64.64611816,0.582024999,0
2019p444026,earthquake,2019-06-14T06:57:23.937Z,2019-06-14T07:01:55.074Z,174.2617798,-41.59178925,1.527486754,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,24,16,3,0.161157027,104.2754288,0.367980494,0
2019p444011,earthquake,2019-06-14T06:49:13.655Z,2019-06-14T06:53:07.194Z,176.0244446,-40.86925507,1.552720829,18.64408493,M,,LOCSAT,confirmed,manual,iasp91,21,14,5,0.140283927,96.27316284,0.370909503,0
2019p443539,earthquake,2019-06-14T02:37:36.345Z,2019-06-14T02:54:57.874Z,173.3437347,-41.70538712,1.972513438,36.36418915,M,,LOCSAT,confirmed,manual,iasp91,19,12,5,0.333136052,70.45545959,0.255848971,0
2019p443263,earthquake,2019-06-14T00:11:19.755Z,2019-06-14T00:24:51.055Z,174.3474426,-41.41057968,1.708192284,42.47119522,M,,LOCSAT,confirmed,manual,iasp91,17,12,4,0.207088247,125.7941437,0.617033516,0
